[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 15-38-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03320, current rewards: 107.16516, mean: 0.10610
[32m[0906 15-38-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03319, current rewards: 112.68392, mean: 0.10631
[32m[0906 15-38-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03317, current rewards: 118.20307, mean: 0.10649
[32m[0906 15-38-41 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03316, current rewards: 123.72450, mean: 0.10666
[32m[0906 15-38-43 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03319, current rewards: 129.24305, mean: 0.10681
[32m[0906 15-38-44 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03321, current rewards: 133.10130, mean: 0.10564
[32m[0906 15-38-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03323, current rewards: 139.64780, mean: 0.10660
[32m[0906 15-38-48 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03325, current rewards: 146.25604, mean: 0.10754
[32m[0906 15-38-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03327, current rewards: 152.86427, mean: 0.10841
[32m[0906 15-38-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03328, current rewards: 159.47250, mean: 0.10923
[32m[0906 15-38-53 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03329, current rewards: 166.08074, mean: 0.10999
[32m[0906 15-38-55 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03332, current rewards: 172.68897, mean: 0.11070
[32m[0906 15-38-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03335, current rewards: 138.53927, mean: 0.08605
[32m[0906 15-38-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03339, current rewards: 88.53927, mean: 0.05334
[32m[0906 15-39-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03343, current rewards: 38.53927, mean: 0.02254
[32m[0906 15-39-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03346, current rewards: -11.46073, mean: -0.00651
[32m[0906 15-39-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03349, current rewards: -61.46073, mean: -0.03396
[32m[0906 15-39-05 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03351, current rewards: -111.46073, mean: -0.05993
[32m[0906 15-39-07 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03353, current rewards: -161.46073, mean: -0.08453
[32m[0906 15-39-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03356, current rewards: -211.46073, mean: -0.10789
[32m[0906 15-39-10 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03358, current rewards: -261.46073, mean: -0.13008
[32m[0906 15-39-12 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03361, current rewards: -311.46073, mean: -0.15119
[32m[0906 15-39-14 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03363, current rewards: -323.59055, mean: -0.15336
[32m[0906 15-39-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03365, current rewards: -318.04643, mean: -0.14724
[32m[0906 15-39-17 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03367, current rewards: -312.50391, mean: -0.14140
[32m[0906 15-39-19 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03368, current rewards: -306.95618, mean: -0.13582
[32m[0906 15-39-21 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03370, current rewards: -301.40852, mean: -0.13048
[32m[0906 15-39-22 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03372, current rewards: -295.86105, mean: -0.12536
[32m[0906 15-39-24 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03374, current rewards: -292.34440, mean: -0.12130
[32m[0906 15-39-26 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03376, current rewards: -286.84224, mean: -0.11660
[32m[0906 15-39-27 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 15-39-27 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-39-27 @MBExp.py:227][0m Rewards obtained: [-282.43950013242943], Lows: [3], Highs: [505], Total time: 4444.008854
[32m[0906 15-41-14 @MBExp.py:144][0m ####################################################################
[32m[0906 15-41-14 @MBExp.py:145][0m Starting training iteration 52.
[32m[0906 15-41-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03249, current rewards: 0.02476, mean: 0.00248
[32m[0906 15-41-16 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03318, current rewards: 5.21522, mean: 0.08692
[32m[0906 15-41-18 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03341, current rewards: 10.53721, mean: 0.09579
[32m[0906 15-41-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03348, current rewards: 15.85537, mean: 0.09910
[32m[0906 15-41-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03352, current rewards: 21.17285, mean: 0.10082
[32m[0906 15-41-23 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03351, current rewards: 26.48974, mean: 0.10188
[32m[0906 15-41-25 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03354, current rewards: 31.80429, mean: 0.10259
[32m[0906 15-41-26 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03358, current rewards: 37.12174, mean: 0.10312
[32m[0906 15-41-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03359, current rewards: 42.43927, mean: 0.10351
[32m[0906 15-41-30 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03359, current rewards: 48.01681, mean: 0.10438
[32m[0906 15-41-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03361, current rewards: 53.37851, mean: 0.10466
[32m[0906 15-41-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03354, current rewards: 58.73935, mean: 0.10489
[32m[0906 15-41-35 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03347, current rewards: 64.09964, mean: 0.10508
[32m[0906 15-41-37 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03340, current rewards: 67.32001, mean: 0.10200
[32m[0906 15-41-38 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03335, current rewards: 72.79864, mean: 0.10253
[32m[0906 15-41-40 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03331, current rewards: 78.27428, mean: 0.10299
[32m[0906 15-41-41 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03328, current rewards: 83.74839, mean: 0.10339
[32m[0906 15-41-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03327, current rewards: 88.31817, mean: 0.10270
[32m[0906 15-41-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03324, current rewards: 93.84623, mean: 0.10313
[32m[0906 15-41-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03321, current rewards: 99.37096, mean: 0.10351
[32m[0906 15-41-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03318, current rewards: 104.89187, mean: 0.10385
[32m[0906 15-41-50 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03315, current rewards: 110.41538, mean: 0.10417
[32m[0906 15-41-51 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03313, current rewards: 115.93849, mean: 0.10445
[32m[0906 15-41-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03312, current rewards: 121.46073, mean: 0.10471
[32m[0906 15-41-55 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03313, current rewards: 126.96831, mean: 0.10493
[32m[0906 15-41-56 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03314, current rewards: 132.46043, mean: 0.10513
[32m[0906 15-41-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03316, current rewards: 137.95296, mean: 0.10531
[32m[0906 15-42-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03319, current rewards: 143.46070, mean: 0.10549
[32m[0906 15-42-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03321, current rewards: 146.96272, mean: 0.10423
[32m[0906 15-42-03 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03323, current rewards: 152.47767, mean: 0.10444
[32m[0906 15-42-05 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03325, current rewards: 157.99401, mean: 0.10463
[32m[0906 15-42-07 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03327, current rewards: 163.50676, mean: 0.10481
[32m[0906 15-42-08 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03331, current rewards: 169.02375, mean: 0.10498
[32m[0906 15-42-10 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03334, current rewards: 174.53369, mean: 0.10514
[32m[0906 15-42-12 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03338, current rewards: 178.81003, mean: 0.10457
[32m[0906 15-42-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03341, current rewards: 184.30197, mean: 0.10472
[32m[0906 15-42-15 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03344, current rewards: 189.81575, mean: 0.10487
[32m[0906 15-42-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03346, current rewards: 195.32260, mean: 0.10501
[32m[0906 15-42-19 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03349, current rewards: 200.83328, mean: 0.10515
[32m[0906 15-42-20 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03352, current rewards: 206.34212, mean: 0.10528
[32m[0906 15-42-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03354, current rewards: 211.85390, mean: 0.10540
[32m[0906 15-42-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03357, current rewards: 217.36352, mean: 0.10552
[32m[0906 15-42-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03359, current rewards: 223.08697, mean: 0.10573
[32m[0906 15-42-27 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03361, current rewards: 228.63153, mean: 0.10585
[32m[0906 15-42-29 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03363, current rewards: 234.12014, mean: 0.10594
[32m[0906 15-42-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03365, current rewards: 239.61348, mean: 0.10602
[32m[0906 15-42-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03367, current rewards: 245.10792, mean: 0.10611
[32m[0906 15-42-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03369, current rewards: 250.60260, mean: 0.10619
[32m[0906 15-42-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03371, current rewards: 256.08924, mean: 0.10626
[32m[0906 15-42-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03373, current rewards: 261.58437, mean: 0.10634
[32m[0906 15-42-39 @Agent.py:117][0m Average action selection time: 0.0337
[32m[0906 15-42-39 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-42-39 @MBExp.py:227][0m Rewards obtained: [265.30915511267085], Lows: [1], Highs: [6], Total time: 4529.014966
[32m[0906 15-44-28 @MBExp.py:144][0m ####################################################################
[32m[0906 15-44-28 @MBExp.py:145][0m Starting training iteration 53.
[32m[0906 15-44-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03273, current rewards: -0.97591, mean: -0.09759
[32m[0906 15-44-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03332, current rewards: 4.60672, mean: 0.07678
[32m[0906 15-44-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03344, current rewards: 10.14408, mean: 0.09222
[32m[0906 15-44-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03357, current rewards: 15.68282, mean: 0.09802
[32m[0906 15-44-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03362, current rewards: 21.21898, mean: 0.10104
[32m[0906 15-44-37 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03361, current rewards: 26.75594, mean: 0.10291
[32m[0906 15-44-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03362, current rewards: 32.30175, mean: 0.10420
[32m[0906 15-44-40 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03363, current rewards: 37.84246, mean: 0.10512
[32m[0906 15-44-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03362, current rewards: 43.35945, mean: 0.10575
[32m[0906 15-44-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03363, current rewards: 48.67076, mean: 0.10581
[32m[0906 15-44-45 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03361, current rewards: 54.20890, mean: 0.10629
[32m[0906 15-44-47 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03358, current rewards: 59.75405, mean: 0.10670
[32m[0906 15-44-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03352, current rewards: 65.30122, mean: 0.10705
[32m[0906 15-44-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03344, current rewards: 70.85233, mean: 0.10735
[32m[0906 15-44-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03339, current rewards: 76.39904, mean: 0.10760
[32m[0906 15-44-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03335, current rewards: 81.94553, mean: 0.10782
[32m[0906 15-44-55 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03332, current rewards: 87.49580, mean: 0.10802
[32m[0906 15-44-57 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03328, current rewards: 93.04424, mean: 0.10819
[32m[0906 15-44-58 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03325, current rewards: 98.78594, mean: 0.10856
[32m[0906 15-45-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03322, current rewards: 104.33511, mean: 0.10868
[32m[0906 15-45-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03319, current rewards: 109.87827, mean: 0.10879
[32m[0906 15-45-03 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03316, current rewards: 115.42873, mean: 0.10890
[32m[0906 15-45-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03313, current rewards: 120.99848, mean: 0.10901
[32m[0906 15-45-07 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03311, current rewards: 126.55094, mean: 0.10910
[32m[0906 15-45-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03310, current rewards: 132.10363, mean: 0.10918
[32m[0906 15-45-10 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03312, current rewards: 137.66016, mean: 0.10925
[32m[0906 15-45-12 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03315, current rewards: 143.12706, mean: 0.10926
[32m[0906 15-45-13 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03317, current rewards: 148.67903, mean: 0.10932
[32m[0906 15-45-15 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03318, current rewards: 154.23561, mean: 0.10939
[32m[0906 15-45-17 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03320, current rewards: 159.79379, mean: 0.10945
[32m[0906 15-45-18 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03321, current rewards: 165.34792, mean: 0.10950
[32m[0906 15-45-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03322, current rewards: 170.89919, mean: 0.10955
[32m[0906 15-45-22 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03326, current rewards: 176.44933, mean: 0.10960
[32m[0906 15-45-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03329, current rewards: 182.00430, mean: 0.10964
[32m[0906 15-45-25 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03332, current rewards: 187.51316, mean: 0.10966
[32m[0906 15-45-27 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03335, current rewards: 193.06499, mean: 0.10970
[32m[0906 15-45-29 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03338, current rewards: 196.41437, mean: 0.10852
[32m[0906 15-45-31 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03342, current rewards: 201.96789, mean: 0.10858
[32m[0906 15-45-32 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03345, current rewards: 207.51549, mean: 0.10865
[32m[0906 15-45-34 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03347, current rewards: 213.07288, mean: 0.10871
[32m[0906 15-45-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03350, current rewards: 218.62200, mean: 0.10877
[32m[0906 15-45-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03352, current rewards: 224.17561, mean: 0.10882
[32m[0906 15-45-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03355, current rewards: 229.80106, mean: 0.10891
[32m[0906 15-45-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03357, current rewards: 235.35349, mean: 0.10896
[32m[0906 15-45-43 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03359, current rewards: 240.90981, mean: 0.10901
[32m[0906 15-45-44 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03361, current rewards: 246.46847, mean: 0.10906
