[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 16-24-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03360, current rewards: 48.27516, mean: 0.10495
[32m[0906 16-24-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03362, current rewards: 53.83501, mean: 0.10556
[32m[0906 16-24-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03361, current rewards: 57.63255, mean: 0.10292
[32m[0906 16-24-59 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03362, current rewards: 63.20413, mean: 0.10361
[32m[0906 16-25-01 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03361, current rewards: 68.77566, mean: 0.10421
[32m[0906 16-25-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03360, current rewards: 74.34466, mean: 0.10471
[32m[0906 16-25-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03360, current rewards: 79.91608, mean: 0.10515
[32m[0906 16-25-06 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03360, current rewards: 85.44727, mean: 0.10549
[32m[0906 16-25-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03361, current rewards: 91.04274, mean: 0.10586
[32m[0906 16-25-09 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03360, current rewards: 96.63732, mean: 0.10619
[32m[0906 16-25-11 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03361, current rewards: 100.06875, mean: 0.10424
[32m[0906 16-25-13 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03361, current rewards: 105.68827, mean: 0.10464
[32m[0906 16-25-15 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03361, current rewards: 111.25850, mean: 0.10496
[32m[0906 16-25-16 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03360, current rewards: 116.82888, mean: 0.10525
[32m[0906 16-25-18 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03361, current rewards: 122.39615, mean: 0.10551
[32m[0906 16-25-20 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03361, current rewards: 128.01194, mean: 0.10579
[32m[0906 16-25-21 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03361, current rewards: 133.57493, mean: 0.10601
[32m[0906 16-25-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03361, current rewards: 139.13835, mean: 0.10621
[32m[0906 16-25-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03356, current rewards: 144.70517, mean: 0.10640
[32m[0906 16-25-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03353, current rewards: 150.26809, mean: 0.10657
[32m[0906 16-25-28 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03351, current rewards: 155.82712, mean: 0.10673
[32m[0906 16-25-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03348, current rewards: 161.38720, mean: 0.10688
[32m[0906 16-25-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03346, current rewards: 166.94971, mean: 0.10702
[32m[0906 16-25-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03343, current rewards: 172.44370, mean: 0.10711
[32m[0906 16-25-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03341, current rewards: 175.89720, mean: 0.10596
[32m[0906 16-25-36 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03338, current rewards: 181.47456, mean: 0.10613
[32m[0906 16-25-38 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03336, current rewards: 187.03155, mean: 0.10627
[32m[0906 16-25-39 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03334, current rewards: 192.58835, mean: 0.10640
[32m[0906 16-25-41 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03332, current rewards: 198.14534, mean: 0.10653
[32m[0906 16-25-43 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03330, current rewards: 203.69925, mean: 0.10665
[32m[0906 16-25-44 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03328, current rewards: 209.25933, mean: 0.10676
[32m[0906 16-25-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03327, current rewards: 214.84124, mean: 0.10689
[32m[0906 16-25-48 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03327, current rewards: 220.39468, mean: 0.10699
[32m[0906 16-25-49 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03328, current rewards: 225.95327, mean: 0.10709
[32m[0906 16-25-51 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03329, current rewards: 231.50839, mean: 0.10718
[32m[0906 16-25-53 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03330, current rewards: 237.05988, mean: 0.10727
[32m[0906 16-25-54 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03330, current rewards: 242.61697, mean: 0.10735
[32m[0906 16-25-56 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03331, current rewards: 248.17290, mean: 0.10743
[32m[0906 16-25-58 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03332, current rewards: 253.72653, mean: 0.10751
[32m[0906 16-26-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03333, current rewards: 258.26403, mean: 0.10716
[32m[0906 16-26-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03334, current rewards: 264.08517, mean: 0.10735
[32m[0906 16-26-03 @Agent.py:117][0m Average action selection time: 0.0333
[32m[0906 16-26-03 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-26-03 @MBExp.py:227][0m Rewards obtained: [268.6111047173229], Lows: [3], Highs: [4], Total time: 5608.342157999999
[32m[0906 16-28-18 @MBExp.py:144][0m ####################################################################
[32m[0906 16-28-18 @MBExp.py:145][0m Starting training iteration 66.
[32m[0906 16-28-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03275, current rewards: -1.12457, mean: -0.11246
[32m[0906 16-28-20 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03340, current rewards: 4.54752, mean: 0.07579
[32m[0906 16-28-21 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03357, current rewards: 10.21346, mean: 0.09285
[32m[0906 16-28-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03352, current rewards: 15.88747, mean: 0.09930
[32m[0906 16-28-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03353, current rewards: 21.55445, mean: 0.10264
[32m[0906 16-28-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03354, current rewards: 27.22841, mean: 0.10472
[32m[0906 16-28-28 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03355, current rewards: 28.76076, mean: 0.09278
[32m[0906 16-28-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03355, current rewards: 35.70175, mean: 0.09917
[32m[0906 16-28-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03358, current rewards: 44.00187, mean: 0.10732
[32m[0906 16-28-33 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03356, current rewards: 52.30199, mean: 0.11370
[32m[0906 16-28-35 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03356, current rewards: 60.60211, mean: 0.11883
[32m[0906 16-28-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03356, current rewards: 68.90223, mean: 0.12304
[32m[0906 16-28-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03356, current rewards: 77.20235, mean: 0.12656
[32m[0906 16-28-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03358, current rewards: 59.85041, mean: 0.09068
[32m[0906 16-28-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03359, current rewards: 9.85041, mean: 0.01387
[32m[0906 16-28-43 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03359, current rewards: -40.14959, mean: -0.05283
[32m[0906 16-28-45 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03360, current rewards: -90.14959, mean: -0.11130
[32m[0906 16-28-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03360, current rewards: -140.14959, mean: -0.16296
[32m[0906 16-28-49 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03359, current rewards: -190.14959, mean: -0.20896
[32m[0906 16-28-50 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03359, current rewards: -240.14959, mean: -0.25016
[32m[0906 16-28-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03359, current rewards: -290.14959, mean: -0.28728
[32m[0906 16-28-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03359, current rewards: -340.14959, mean: -0.32090
[32m[0906 16-28-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03359, current rewards: -390.14959, mean: -0.35149
[32m[0906 16-28-57 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03360, current rewards: -440.14959, mean: -0.37944
[32m[0906 16-28-59 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03359, current rewards: -490.14959, mean: -0.40508
[32m[0906 16-29-00 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03359, current rewards: -540.14959, mean: -0.42869
[32m[0906 16-29-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03354, current rewards: -590.14959, mean: -0.45050
[32m[0906 16-29-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03351, current rewards: -640.14959, mean: -0.47070
[32m[0906 16-29-05 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03347, current rewards: -690.14959, mean: -0.48947
[32m[0906 16-29-07 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03343, current rewards: -740.14959, mean: -0.50695
[32m[0906 16-29-09 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03340, current rewards: -790.14959, mean: -0.52328
[32m[0906 16-29-10 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03337, current rewards: -840.14959, mean: -0.53856
[32m[0906 16-29-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03335, current rewards: -890.14959, mean: -0.55289
[32m[0906 16-29-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03333, current rewards: -940.14959, mean: -0.56636
[32m[0906 16-29-15 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03331, current rewards: -990.14959, mean: -0.57903
[32m[0906 16-29-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03330, current rewards: -1040.14959, mean: -0.59099
[32m[0906 16-29-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03328, current rewards: -1090.14959, mean: -0.60229
[32m[0906 16-29-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03326, current rewards: -1140.14959, mean: -0.61298
[32m[0906 16-29-22 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03325, current rewards: -1190.14959, mean: -0.62311
[32m[0906 16-29-23 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03323, current rewards: -1240.14959, mean: -0.63273
[32m[0906 16-29-25 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03322, current rewards: -1290.14959, mean: -0.64187
[32m[0906 16-29-27 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03321, current rewards: -1340.14959, mean: -0.65056
[32m[0906 16-29-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03321, current rewards: -1390.14959, mean: -0.65884
[32m[0906 16-29-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03322, current rewards: -1440.14959, mean: -0.66674
[32m[0906 16-29-32 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03323, current rewards: -1490.14959, mean: -0.67428
[32m[0906 16-29-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03324, current rewards: -1540.14959, mean: -0.68148
[32m[0906 16-29-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03325, current rewards: -1590.14959, mean: -0.68838
[32m[0906 16-29-37 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03325, current rewards: -1640.14959, mean: -0.69498
[32m[0906 16-29-38 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03326, current rewards: -1690.14959, mean: -0.70131
[32m[0906 16-29-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03326, current rewards: -1740.14959, mean: -0.70738
[32m[0906 16-29-41 @Agent.py:117][0m Average action selection time: 0.0333
[32m[0906 16-29-41 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-29-42 @MBExp.py:227][0m Rewards obtained: [-1780.1495854110292], Lows: [2], Highs: [1864], Total time: 5692.193560999998
[32m[0906 16-31-58 @MBExp.py:144][0m ####################################################################
[32m[0906 16-31-58 @MBExp.py:145][0m Starting training iteration 67.
[32m[0906 16-31-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03339, current rewards: -3.21763, mean: -0.32176
[32m[0906 16-32-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03347, current rewards: 2.29531, mean: 0.03826
[32m[0906 16-32-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03357, current rewards: 7.73949, mean: 0.07036
[32m[0906 16-32-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03355, current rewards: 13.18435, mean: 0.08240
[32m[0906 16-32-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03353, current rewards: 18.63188, mean: 0.08872
[32m[0906 16-32-07 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03360, current rewards: 24.07597, mean: 0.09260
[32m[0906 16-32-09 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03365, current rewards: 29.51708, mean: 0.09522
[32m[0906 16-32-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03369, current rewards: 35.06880, mean: 0.09741
[32m[0906 16-32-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03369, current rewards: 36.99506, mean: 0.09023
[32m[0906 16-32-14 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03365, current rewards: 43.04033, mean: 0.09357
[32m[0906 16-32-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03363, current rewards: 49.08560, mean: 0.09625
[32m[0906 16-32-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03364, current rewards: 55.13087, mean: 0.09845
[32m[0906 16-32-19 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03364, current rewards: 61.17614, mean: 0.10029
[32m[0906 16-32-21 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03363, current rewards: 67.22142, mean: 0.10185
[32m[0906 16-32-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03362, current rewards: 73.26669, mean: 0.10319
[32m[0906 16-32-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03362, current rewards: 68.87528, mean: 0.09063
[32m[0906 16-32-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03361, current rewards: 74.45883, mean: 0.09192
[32m[0906 16-32-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03360, current rewards: 80.04257, mean: 0.09307
[32m[0906 16-32-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03361, current rewards: 85.62414, mean: 0.09409
[32m[0906 16-32-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03360, current rewards: 91.20855, mean: 0.09501
[32m[0906 16-32-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03361, current rewards: 96.78874, mean: 0.09583
[32m[0906 16-32-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03361, current rewards: 102.36991, mean: 0.09658
[32m[0906 16-32-36 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03362, current rewards: 107.95267, mean: 0.09725
[32m[0906 16-32-38 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03361, current rewards: 112.36968, mean: 0.09687
[32m[0906 16-32-39 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03361, current rewards: 117.98025, mean: 0.09750
[32m[0906 16-32-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03359, current rewards: 123.59132, mean: 0.09809
[32m[0906 16-32-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03356, current rewards: 129.20930, mean: 0.09863
[32m[0906 16-32-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03353, current rewards: 134.82467, mean: 0.09914
[32m[0906 16-32-46 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03350, current rewards: 138.30643, mean: 0.09809
[32m[0906 16-32-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03347, current rewards: 143.90158, mean: 0.09856
[32m[0906 16-32-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03344, current rewards: 149.49855, mean: 0.09901
[32m[0906 16-32-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03341, current rewards: 155.02130, mean: 0.09937
[32m[0906 16-32-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03340, current rewards: 160.52405, mean: 0.09970
[32m[0906 16-32-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03338, current rewards: 166.12524, mean: 0.10008
[32m[0906 16-32-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03335, current rewards: 171.73914, mean: 0.10043
