[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 16-57-51 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03383, current rewards: 145.01775, mean: 0.10663
[32m[0906 16-57-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03384, current rewards: 150.50888, mean: 0.10674
[32m[0906 16-57-54 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03386, current rewards: 156.00150, mean: 0.10685
[32m[0906 16-57-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03387, current rewards: 161.49749, mean: 0.10695
[32m[0906 16-57-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03388, current rewards: 166.99105, mean: 0.10705
[32m[0906 16-57-59 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03390, current rewards: 172.48381, mean: 0.10713
[32m[0906 16-58-01 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03391, current rewards: 177.97277, mean: 0.10721
[32m[0906 16-58-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03392, current rewards: 181.40847, mean: 0.10609
[32m[0906 16-58-04 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03394, current rewards: 186.91730, mean: 0.10620
[32m[0906 16-58-06 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03395, current rewards: 192.42465, mean: 0.10631
[32m[0906 16-58-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03396, current rewards: 197.93333, mean: 0.10642
[32m[0906 16-58-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03397, current rewards: 203.44126, mean: 0.10651
[32m[0906 16-58-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03398, current rewards: 208.94910, mean: 0.10661
[32m[0906 16-58-13 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03399, current rewards: 214.45776, mean: 0.10670
[32m[0906 16-58-15 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03401, current rewards: 214.64613, mean: 0.10420
[32m[0906 16-58-17 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03401, current rewards: 220.35997, mean: 0.10444
[32m[0906 16-58-18 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03402, current rewards: 226.07929, mean: 0.10467
[32m[0906 16-58-20 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03402, current rewards: 231.80240, mean: 0.10489
[32m[0906 16-58-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03403, current rewards: 237.52224, mean: 0.10510
[32m[0906 16-58-23 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03404, current rewards: 243.24238, mean: 0.10530
[32m[0906 16-58-25 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03402, current rewards: 248.96600, mean: 0.10549
[32m[0906 16-58-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03401, current rewards: 254.68709, mean: 0.10568
[32m[0906 16-58-28 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03400, current rewards: 260.40609, mean: 0.10586
[32m[0906 16-58-30 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 16-58-30 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-58-30 @MBExp.py:227][0m Rewards obtained: [265.06478175795075], Lows: [6], Highs: [5], Total time: 6350.667426999999
[32m[0906 17-01-01 @MBExp.py:144][0m ####################################################################
[32m[0906 17-01-01 @MBExp.py:145][0m Starting training iteration 74.
[32m[0906 17-01-01 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03497, current rewards: -2.49564, mean: -0.24956
[32m[0906 17-01-03 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03450, current rewards: 3.10974, mean: 0.05183
[32m[0906 17-01-04 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03446, current rewards: 8.72231, mean: 0.07929
[32m[0906 17-01-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03441, current rewards: 14.34064, mean: 0.08963
[32m[0906 17-01-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03432, current rewards: 19.95130, mean: 0.09501
[32m[0906 17-01-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03432, current rewards: 25.56572, mean: 0.09833
[32m[0906 17-01-11 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03433, current rewards: 31.18465, mean: 0.10060
[32m[0906 17-01-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03432, current rewards: 36.79124, mean: 0.10220
[32m[0906 17-01-15 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03429, current rewards: 37.88874, mean: 0.09241
[32m[0906 17-01-16 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03427, current rewards: 43.15013, mean: 0.09380
[32m[0906 17-01-18 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03416, current rewards: 48.41292, mean: 0.09493
[32m[0906 17-01-20 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03409, current rewards: 53.67318, mean: 0.09584
[32m[0906 17-01-21 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03403, current rewards: 58.93212, mean: 0.09661
[32m[0906 17-01-23 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03399, current rewards: 64.19125, mean: 0.09726
[32m[0906 17-01-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03396, current rewards: 69.45354, mean: 0.09782
[32m[0906 17-01-27 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03393, current rewards: 74.71397, mean: 0.09831
[32m[0906 17-01-28 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03390, current rewards: 80.24237, mean: 0.09906
[32m[0906 17-01-30 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03388, current rewards: 87.18970, mean: 0.10138
[32m[0906 17-01-32 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03387, current rewards: 72.32090, mean: 0.07947
[32m[0906 17-01-33 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03384, current rewards: 77.99635, mean: 0.08125
[32m[0906 17-01-35 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03382, current rewards: 83.67706, mean: 0.08285
[32m[0906 17-01-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03381, current rewards: 89.35738, mean: 0.08430
[32m[0906 17-01-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03379, current rewards: 95.04047, mean: 0.08562
[32m[0906 17-01-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03376, current rewards: 99.17924, mean: 0.08550
[32m[0906 17-01-42 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03376, current rewards: 105.42391, mean: 0.08713
[32m[0906 17-01-43 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03376, current rewards: 111.53780, mean: 0.08852
[32m[0906 17-01-45 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03375, current rewards: 117.68815, mean: 0.08984
[32m[0906 17-01-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03374, current rewards: 123.86748, mean: 0.09108
[32m[0906 17-01-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03376, current rewards: 130.02254, mean: 0.09221
[32m[0906 17-01-50 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03378, current rewards: 136.19544, mean: 0.09328
[32m[0906 17-01-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03384, current rewards: 133.19064, mean: 0.08821
[32m[0906 17-01-54 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03385, current rewards: 138.74203, mean: 0.08894
[32m[0906 17-01-55 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03386, current rewards: 144.28459, mean: 0.08962
[32m[0906 17-01-57 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03388, current rewards: 149.88223, mean: 0.09029
[32m[0906 17-01-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03390, current rewards: 151.58393, mean: 0.08865
[32m[0906 17-02-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03392, current rewards: 157.13684, mean: 0.08928
[32m[0906 17-02-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03393, current rewards: 162.69172, mean: 0.08988
[32m[0906 17-02-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03395, current rewards: 168.24201, mean: 0.09045
[32m[0906 17-02-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03396, current rewards: 173.79838, mean: 0.09099
[32m[0906 17-02-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03396, current rewards: 179.35265, mean: 0.09151
[32m[0906 17-02-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03397, current rewards: 184.90683, mean: 0.09199
[32m[0906 17-02-11 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03398, current rewards: 190.42058, mean: 0.09244
[32m[0906 17-02-13 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03399, current rewards: 195.96589, mean: 0.09287
[32m[0906 17-02-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03400, current rewards: 201.60080, mean: 0.09333
[32m[0906 17-02-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03401, current rewards: 207.27272, mean: 0.09379
[32m[0906 17-02-18 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03402, current rewards: 212.95298, mean: 0.09423
[32m[0906 17-02-20 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03402, current rewards: 218.62745, mean: 0.09464
[32m[0906 17-02-21 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03401, current rewards: 224.30167, mean: 0.09504
[32m[0906 17-02-23 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03400, current rewards: 229.97926, mean: 0.09543
[32m[0906 17-02-25 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03399, current rewards: 235.65488, mean: 0.09579
[32m[0906 17-02-26 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 17-02-26 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-02-26 @MBExp.py:227][0m Rewards obtained: [240.19949225761061], Lows: [11], Highs: [20], Total time: 6436.352405
[32m[0906 17-04-59 @MBExp.py:144][0m ####################################################################
[32m[0906 17-04-59 @MBExp.py:145][0m Starting training iteration 75.
[32m[0906 17-04-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03393, current rewards: -0.13943, mean: -0.01394
[32m[0906 17-05-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03421, current rewards: 5.47130, mean: 0.09119
[32m[0906 17-05-03 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03430, current rewards: 11.07742, mean: 0.10070
[32m[0906 17-05-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03424, current rewards: 16.68504, mean: 0.10428
[32m[0906 17-05-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03428, current rewards: 22.29413, mean: 0.10616
[32m[0906 17-05-08 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03428, current rewards: 27.90147, mean: 0.10731
[32m[0906 17-05-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03429, current rewards: 33.50492, mean: 0.10808
[32m[0906 17-05-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03428, current rewards: 39.11518, mean: 0.10865
[32m[0906 17-05-13 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03430, current rewards: 44.72476, mean: 0.10908
[32m[0906 17-05-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03419, current rewards: 50.33163, mean: 0.10942
[32m[0906 17-05-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03413, current rewards: 55.94016, mean: 0.10969
[32m[0906 17-05-18 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03406, current rewards: 61.54403, mean: 0.10990
[32m[0906 17-05-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03401, current rewards: 66.62113, mean: 0.10921
[32m[0906 17-05-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03397, current rewards: 72.16541, mean: 0.10934
[32m[0906 17-05-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03393, current rewards: 77.70201, mean: 0.10944
[32m[0906 17-05-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03390, current rewards: 83.33086, mean: 0.10965
[32m[0906 17-05-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03389, current rewards: 89.09944, mean: 0.11000
[32m[0906 17-05-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03387, current rewards: 94.70164, mean: 0.11012
[32m[0906 17-05-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03385, current rewards: 98.19533, mean: 0.10791
[32m[0906 17-05-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03383, current rewards: 103.73352, mean: 0.10806
[32m[0906 17-05-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03381, current rewards: 109.27541, mean: 0.10819
[32m[0906 17-05-35 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03380, current rewards: 114.81570, mean: 0.10832
[32m[0906 17-05-37 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03377, current rewards: 120.35817, mean: 0.10843
[32m[0906 17-05-38 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03375, current rewards: 125.90205, mean: 0.10854
[32m[0906 17-05-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03375, current rewards: 131.32524, mean: 0.10853
[32m[0906 17-05-42 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03374, current rewards: 136.88342, mean: 0.10864
[32m[0906 17-05-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03374, current rewards: 142.43982, mean: 0.10873
[32m[0906 17-05-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03373, current rewards: 147.99911, mean: 0.10882
[32m[0906 17-05-47 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03376, current rewards: 153.56155, mean: 0.10891
[32m[0906 17-05-49 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03378, current rewards: 158.16745, mean: 0.10833
[32m[0906 17-05-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03380, current rewards: 163.00123, mean: 0.10795
[32m[0906 17-05-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03383, current rewards: 167.83561, mean: 0.10759
[32m[0906 17-05-54 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03384, current rewards: 172.76336, mean: 0.10731
[32m[0906 17-05-56 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03385, current rewards: 177.65526, mean: 0.10702
[32m[0906 17-05-57 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03386, current rewards: 182.54921, mean: 0.10675
[32m[0906 17-05-59 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03388, current rewards: 187.44285, mean: 0.10650
[32m[0906 17-06-01 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03390, current rewards: 192.33419, mean: 0.10626
[32m[0906 17-06-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03392, current rewards: 197.22458, mean: 0.10603
[32m[0906 17-06-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03393, current rewards: 198.38445, mean: 0.10387
[32m[0906 17-06-06 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03394, current rewards: 204.14211, mean: 0.10415
[32m[0906 17-06-08 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03395, current rewards: 209.83933, mean: 0.10440
[32m[0906 17-06-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03396, current rewards: 215.45797, mean: 0.10459
[32m[0906 17-06-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03396, current rewards: 221.13780, mean: 0.10480
[32m[0906 17-06-13 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03397, current rewards: 226.81858, mean: 0.10501
[32m[0906 17-06-15 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03398, current rewards: 232.50091, mean: 0.10520
[32m[0906 17-06-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03399, current rewards: 238.18231, mean: 0.10539
[32m[0906 17-06-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03399, current rewards: 243.86840, mean: 0.10557
[32m[0906 17-06-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03399, current rewards: 249.55234, mean: 0.10574
[32m[0906 17-06-21 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03398, current rewards: 252.65966, mean: 0.10484
[32m[0906 17-06-23 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03397, current rewards: 258.50861, mean: 0.10508
[32m[0906 17-06-24 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 17-06-24 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-06-25 @MBExp.py:227][0m Rewards obtained: [263.037166095229], Lows: [4], Highs: [4], Total time: 6521.991864
[32m[0906 17-08-59 @MBExp.py:144][0m ####################################################################
[32m[0906 17-08-59 @MBExp.py:145][0m Starting training iteration 76.
[32m[0906 17-09-00 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03545, current rewards: -3.33848, mean: -0.33385
