[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 15-33-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03416, current rewards: 251.03019, mean: 0.10416
[32m[0906 15-33-46 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03417, current rewards: 252.76507, mean: 0.10275
[32m[0906 15-33-48 @Agent.py:117][0m Average action selection time: 0.0342
[32m[0906 15-33-48 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-33-48 @MBExp.py:227][0m Rewards obtained: [259.5954055014034], Lows: [6], Highs: [4], Total time: 4297.641642999999
[32m[0906 15-35-30 @MBExp.py:144][0m ####################################################################
[32m[0906 15-35-30 @MBExp.py:145][0m Starting training iteration 50.
[32m[0906 15-35-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03375, current rewards: -0.06944, mean: -0.00694
[32m[0906 15-35-32 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03341, current rewards: 7.16854, mean: 0.11948
[32m[0906 15-35-34 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03335, current rewards: 15.02808, mean: 0.13662
[32m[0906 15-35-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03338, current rewards: 22.88762, mean: 0.14305
[32m[0906 15-35-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03341, current rewards: 30.74716, mean: 0.14642
[32m[0906 15-35-39 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03350, current rewards: 36.92762, mean: 0.14203
[32m[0906 15-35-41 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03351, current rewards: 39.51485, mean: 0.12747
[32m[0906 15-35-43 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03351, current rewards: 43.90078, mean: 0.12195
[32m[0906 15-35-44 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03357, current rewards: 48.84675, mean: 0.11914
[32m[0906 15-35-46 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03366, current rewards: 53.78999, mean: 0.11693
[32m[0906 15-35-48 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03373, current rewards: 58.75492, mean: 0.11521
[32m[0906 15-35-50 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03380, current rewards: 62.77854, mean: 0.11210
[32m[0906 15-35-51 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03385, current rewards: 68.40219, mean: 0.11213
[32m[0906 15-35-53 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03390, current rewards: 74.03122, mean: 0.11217
[32m[0906 15-35-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03392, current rewards: 79.68999, mean: 0.11224
[32m[0906 15-35-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03395, current rewards: 85.30698, mean: 0.11225
[32m[0906 15-35-58 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03398, current rewards: 90.92216, mean: 0.11225
[32m[0906 15-36-00 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03401, current rewards: 96.53736, mean: 0.11225
[32m[0906 15-36-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03403, current rewards: 102.15488, mean: 0.11226
[32m[0906 15-36-03 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03405, current rewards: 107.77576, mean: 0.11227
[32m[0906 15-36-05 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03406, current rewards: 113.39320, mean: 0.11227
[32m[0906 15-36-07 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03406, current rewards: 119.01288, mean: 0.11228
[32m[0906 15-36-09 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03408, current rewards: 124.67036, mean: 0.11232
[32m[0906 15-36-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03408, current rewards: 130.28434, mean: 0.11231
[32m[0906 15-36-12 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03409, current rewards: 133.82354, mean: 0.11060
[32m[0906 15-36-14 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03410, current rewards: 139.44943, mean: 0.11067
[32m[0906 15-36-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03411, current rewards: 145.07704, mean: 0.11075
[32m[0906 15-36-17 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03412, current rewards: 150.70340, mean: 0.11081
[32m[0906 15-36-19 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03410, current rewards: 156.33201, mean: 0.11087
[32m[0906 15-36-21 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03408, current rewards: 160.86682, mean: 0.11018
[32m[0906 15-36-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03406, current rewards: 166.41279, mean: 0.11021
[32m[0906 15-36-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03405, current rewards: 172.04011, mean: 0.11028
[32m[0906 15-36-26 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03404, current rewards: 177.66755, mean: 0.11035
[32m[0906 15-36-27 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03402, current rewards: 183.29624, mean: 0.11042
[32m[0906 15-36-29 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03401, current rewards: 188.92415, mean: 0.11048
[32m[0906 15-36-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03400, current rewards: 192.43188, mean: 0.10934
[32m[0906 15-36-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03398, current rewards: 198.07119, mean: 0.10943
[32m[0906 15-36-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03398, current rewards: 203.70714, mean: 0.10952
[32m[0906 15-36-36 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03397, current rewards: 209.47744, mean: 0.10967
[32m[0906 15-36-37 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03398, current rewards: 215.12209, mean: 0.10976
[32m[0906 15-36-39 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03399, current rewards: 220.76809, mean: 0.10983
[32m[0906 15-36-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03400, current rewards: 226.40939, mean: 0.10991
[32m[0906 15-36-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03401, current rewards: 232.05071, mean: 0.10998
[32m[0906 15-36-44 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03402, current rewards: 237.69605, mean: 0.11004
[32m[0906 15-36-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03403, current rewards: 242.22251, mean: 0.10960
[32m[0906 15-36-48 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03404, current rewards: 247.79533, mean: 0.10964
[32m[0906 15-36-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03405, current rewards: 253.26676, mean: 0.10964
[32m[0906 15-36-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03406, current rewards: 258.83857, mean: 0.10968
[32m[0906 15-36-53 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03407, current rewards: 264.42516, mean: 0.10972
[32m[0906 15-36-55 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03408, current rewards: 270.01422, mean: 0.10976
[32m[0906 15-36-56 @Agent.py:117][0m Average action selection time: 0.0341
[32m[0906 15-36-56 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-36-56 @MBExp.py:227][0m Rewards obtained: [274.48027468154504], Lows: [2], Highs: [4], Total time: 4383.542397999999
[32m[0906 15-38-41 @MBExp.py:144][0m ####################################################################
[32m[0906 15-38-41 @MBExp.py:145][0m Starting training iteration 51.
[32m[0906 15-38-41 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03403, current rewards: -0.11295, mean: -0.01130
[32m[0906 15-38-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03368, current rewards: 5.42455, mean: 0.09041
[32m[0906 15-38-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03361, current rewards: 10.96926, mean: 0.09972
[32m[0906 15-38-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03361, current rewards: 16.51321, mean: 0.10321
[32m[0906 15-38-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03359, current rewards: 22.05643, mean: 0.10503
[32m[0906 15-38-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03360, current rewards: 26.71623, mean: 0.10275
[32m[0906 15-38-51 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03360, current rewards: 34.79052, mean: 0.11223
[32m[0906 15-38-53 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03361, current rewards: 42.86481, mean: 0.11907
[32m[0906 15-38-55 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03367, current rewards: 50.93909, mean: 0.12424
[32m[0906 15-38-57 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03374, current rewards: 59.01338, mean: 0.12829
[32m[0906 15-38-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03381, current rewards: 67.08767, mean: 0.13154
[32m[0906 15-39-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03388, current rewards: 65.87007, mean: 0.11763
[32m[0906 15-39-02 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03394, current rewards: 15.87007, mean: 0.02602
[32m[0906 15-39-03 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03397, current rewards: -34.12993, mean: -0.05171
[32m[0906 15-39-05 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03400, current rewards: -84.12993, mean: -0.11849
[32m[0906 15-39-07 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03404, current rewards: -134.12993, mean: -0.17649
[32m[0906 15-39-09 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03406, current rewards: -184.12993, mean: -0.22732
[32m[0906 15-39-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03408, current rewards: -234.12993, mean: -0.27224
[32m[0906 15-39-12 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03410, current rewards: -284.12993, mean: -0.31223
[32m[0906 15-39-14 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03411, current rewards: -334.12993, mean: -0.34805
[32m[0906 15-39-16 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03413, current rewards: -384.12993, mean: -0.38033
[32m[0906 15-39-17 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03415, current rewards: -434.12993, mean: -0.40956
[32m[0906 15-39-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03416, current rewards: -484.12993, mean: -0.43615
[32m[0906 15-39-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03418, current rewards: -534.12993, mean: -0.46046
[32m[0906 15-39-23 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03419, current rewards: -584.12993, mean: -0.48275
[32m[0906 15-39-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03420, current rewards: -634.12993, mean: -0.50328
[32m[0906 15-39-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03420, current rewards: -684.12993, mean: -0.52224
[32m[0906 15-39-28 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03419, current rewards: -734.12993, mean: -0.53980
[32m[0906 15-39-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03418, current rewards: -784.12993, mean: -0.55612
[32m[0906 15-39-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03415, current rewards: -834.12993, mean: -0.57132
[32m[0906 15-39-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03414, current rewards: -884.12993, mean: -0.58552
[32m[0906 15-39-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03412, current rewards: -934.12993, mean: -0.59880
[32m[0906 15-39-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03411, current rewards: -984.12993, mean: -0.61126
[32m[0906 15-39-38 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03408, current rewards: -1034.12993, mean: -0.62297
[32m[0906 15-39-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03407, current rewards: -1084.12993, mean: -0.63399
[32m[0906 15-39-41 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03406, current rewards: -1134.12993, mean: -0.64439
[32m[0906 15-39-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03405, current rewards: -1184.12993, mean: -0.65422
[32m[0906 15-39-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03404, current rewards: -1234.12993, mean: -0.66351
[32m[0906 15-39-46 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03402, current rewards: -1284.12993, mean: -0.67232
[32m[0906 15-39-48 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03403, current rewards: -1334.12993, mean: -0.68068
[32m[0906 15-39-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03404, current rewards: -1384.12993, mean: -0.68862
[32m[0906 15-39-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03405, current rewards: -1434.12993, mean: -0.69618
[32m[0906 15-39-53 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03406, current rewards: -1484.12993, mean: -0.70338
[32m[0906 15-39-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03406, current rewards: -1534.12993, mean: -0.71025
[32m[0906 15-39-57 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03407, current rewards: -1584.12993, mean: -0.71680
[32m[0906 15-39-58 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03408, current rewards: -1634.12993, mean: -0.72307
[32m[0906 15-40-00 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03409, current rewards: -1684.12993, mean: -0.72906
[32m[0906 15-40-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03410, current rewards: -1734.12993, mean: -0.73480
[32m[0906 15-40-04 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03411, current rewards: -1729.20557, mean: -0.71751
[32m[0906 15-40-05 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03412, current rewards: -1723.16031, mean: -0.70047
[32m[0906 15-40-07 @Agent.py:117][0m Average action selection time: 0.0341
[32m[0906 15-40-07 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-40-07 @MBExp.py:227][0m Rewards obtained: [-1718.3240962142218], Lows: [1], Highs: [1810], Total time: 4469.531713999999
[32m[0906 15-41-53 @MBExp.py:144][0m ####################################################################
[32m[0906 15-41-53 @MBExp.py:145][0m Starting training iteration 52.
[32m[0906 15-41-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03236, current rewards: -0.05126, mean: -0.00513
[32m[0906 15-41-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03312, current rewards: 5.29934, mean: 0.08832
[32m[0906 15-41-57 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03355, current rewards: 10.73510, mean: 0.09759
[32m[0906 15-41-59 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03360, current rewards: 16.17858, mean: 0.10112
[32m[0906 15-42-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03357, current rewards: 21.60768, mean: 0.10289
[32m[0906 15-42-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03358, current rewards: 27.03093, mean: 0.10397
[32m[0906 15-42-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03356, current rewards: 32.46600, mean: 0.10473
[32m[0906 15-42-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03356, current rewards: 37.90031, mean: 0.10528
[32m[0906 15-42-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03360, current rewards: 43.33612, mean: 0.10570
[32m[0906 15-42-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03371, current rewards: 48.77718, mean: 0.10604
[32m[0906 15-42-11 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03376, current rewards: 52.10281, mean: 0.10216
[32m[0906 15-42-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03382, current rewards: 57.59824, mean: 0.10285
[32m[0906 15-42-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03389, current rewards: 63.09553, mean: 0.10344
[32m[0906 15-42-16 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03394, current rewards: 68.59031, mean: 0.10392
[32m[0906 15-42-18 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03398, current rewards: 74.08434, mean: 0.10434
[32m[0906 15-42-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03401, current rewards: 79.57483, mean: 0.10470
[32m[0906 15-42-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03403, current rewards: 85.07116, mean: 0.10503
[32m[0906 15-42-23 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03405, current rewards: 90.56503, mean: 0.10531
[32m[0906 15-42-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03406, current rewards: 96.06374, mean: 0.10556
[32m[0906 15-42-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03408, current rewards: 101.55961, mean: 0.10579
[32m[0906 15-42-28 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03409, current rewards: 107.05052, mean: 0.10599
