[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 16-34-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01923, current rewards: 67.23847, mean: 0.11023
[32m[0906 16-34-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01923, current rewards: 72.68018, mean: 0.11012
[32m[0906 16-34-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01923, current rewards: 78.12211, mean: 0.11003
[32m[0906 16-34-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01924, current rewards: 83.56895, mean: 0.10996
[32m[0906 16-34-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01923, current rewards: 89.00967, mean: 0.10989
[32m[0906 16-34-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01923, current rewards: 94.45410, mean: 0.10983
[32m[0906 16-34-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01922, current rewards: 99.89534, mean: 0.10978
[32m[0906 16-34-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01922, current rewards: 105.33730, mean: 0.10973
[32m[0906 16-34-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01922, current rewards: 110.77913, mean: 0.10968
[32m[0906 16-34-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01922, current rewards: 116.21498, mean: 0.10964
[32m[0906 16-34-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01921, current rewards: 121.70655, mean: 0.10965
[32m[0906 16-34-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01917, current rewards: 127.21382, mean: 0.10967
[32m[0906 16-34-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01914, current rewards: 132.72094, mean: 0.10969
[32m[0906 16-34-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01911, current rewards: 138.23350, mean: 0.10971
[32m[0906 16-34-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01909, current rewards: 143.74341, mean: 0.10973
[32m[0906 16-34-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01907, current rewards: 149.25275, mean: 0.10974
[32m[0906 16-34-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01906, current rewards: 154.80143, mean: 0.10979
[32m[0906 16-34-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01904, current rewards: 160.68991, mean: 0.11006
[32m[0906 16-35-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01902, current rewards: 129.70199, mean: 0.08590
[32m[0906 16-35-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01900, current rewards: 79.70199, mean: 0.05109
[32m[0906 16-35-01 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01899, current rewards: 29.70199, mean: 0.01845
[32m[0906 16-35-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01898, current rewards: -20.29801, mean: -0.01223
[32m[0906 16-35-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01897, current rewards: -70.29801, mean: -0.04111
[32m[0906 16-35-04 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01896, current rewards: -120.29801, mean: -0.06835
[32m[0906 16-35-05 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01895, current rewards: -170.29801, mean: -0.09409
[32m[0906 16-35-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01893, current rewards: -220.29801, mean: -0.11844
[32m[0906 16-35-07 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01892, current rewards: -270.29801, mean: -0.14152
[32m[0906 16-35-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01891, current rewards: -320.29801, mean: -0.16342
[32m[0906 16-35-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01889, current rewards: -370.29801, mean: -0.18423
[32m[0906 16-35-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01888, current rewards: -420.29801, mean: -0.20403
[32m[0906 16-35-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01888, current rewards: -470.29801, mean: -0.22289
[32m[0906 16-35-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01887, current rewards: -520.29801, mean: -0.24088
[32m[0906 16-35-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01887, current rewards: -570.29801, mean: -0.25805
[32m[0906 16-35-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01887, current rewards: -620.29801, mean: -0.27447
[32m[0906 16-35-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: -670.29801, mean: -0.29017
[32m[0906 16-35-16 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01886, current rewards: -720.29801, mean: -0.30521
[32m[0906 16-35-17 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01885, current rewards: -770.29801, mean: -0.31963
[32m[0906 16-35-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01885, current rewards: -820.29801, mean: -0.33345
[32m[0906 16-35-18 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 16-35-18 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-35-18 @MBExp.py:227][0m Rewards obtained: [-860.2980113807198], Lows: [0], Highs: [1023], Total time: 3806.1669290000013
[32m[0906 16-38-06 @MBExp.py:144][0m ####################################################################
[32m[0906 16-38-06 @MBExp.py:145][0m Starting training iteration 79.
[32m[0906 16-38-06 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01898, current rewards: 1.03892, mean: 0.10389
[32m[0906 16-38-07 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01954, current rewards: 6.55495, mean: 0.10925
[32m[0906 16-38-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01933, current rewards: 12.07253, mean: 0.10975
[32m[0906 16-38-09 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01929, current rewards: 17.60317, mean: 0.11002
[32m[0906 16-38-10 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01931, current rewards: 23.11955, mean: 0.11009
[32m[0906 16-38-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01926, current rewards: 28.63206, mean: 0.11012
[32m[0906 16-38-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01930, current rewards: 34.11670, mean: 0.11005
[32m[0906 16-38-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01930, current rewards: 39.63453, mean: 0.11010
[32m[0906 16-38-14 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01929, current rewards: 45.15763, mean: 0.11014
[32m[0906 16-38-14 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01928, current rewards: 50.67404, mean: 0.11016
[32m[0906 16-38-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01927, current rewards: 56.19006, mean: 0.11018
[32m[0906 16-38-16 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01927, current rewards: 61.70967, mean: 0.11020
[32m[0906 16-38-17 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01926, current rewards: 67.23315, mean: 0.11022
[32m[0906 16-38-18 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01925, current rewards: 72.75528, mean: 0.11024
[32m[0906 16-38-19 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01924, current rewards: 78.27378, mean: 0.11024
[32m[0906 16-38-20 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01923, current rewards: 83.78691, mean: 0.11025
[32m[0906 16-38-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01923, current rewards: 89.30532, mean: 0.11025
[32m[0906 16-38-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01923, current rewards: 94.85259, mean: 0.11029
[32m[0906 16-38-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01921, current rewards: 100.35560, mean: 0.11028
[32m[0906 16-38-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01922, current rewards: 105.85657, mean: 0.11027
[32m[0906 16-38-25 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01921, current rewards: 111.46948, mean: 0.11037
[32m[0906 16-38-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01921, current rewards: 116.98029, mean: 0.11036
[32m[0906 16-38-27 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01920, current rewards: 122.49384, mean: 0.11035
[32m[0906 16-38-28 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01918, current rewards: 128.00644, mean: 0.11035
[32m[0906 16-38-29 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01915, current rewards: 133.52139, mean: 0.11035
[32m[0906 16-38-30 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01912, current rewards: 139.03561, mean: 0.11035
[32m[0906 16-38-31 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01911, current rewards: 144.54529, mean: 0.11034
[32m[0906 16-38-32 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01909, current rewards: 150.30426, mean: 0.11052
[32m[0906 16-38-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01907, current rewards: 156.02359, mean: 0.11066
[32m[0906 16-38-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01905, current rewards: 161.55757, mean: 0.11066
[32m[0906 16-38-35 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01904, current rewards: 167.09149, mean: 0.11066
[32m[0906 16-38-36 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01902, current rewards: 172.62549, mean: 0.11066
[32m[0906 16-38-37 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01901, current rewards: 178.15780, mean: 0.11066
[32m[0906 16-38-37 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01900, current rewards: 183.68770, mean: 0.11066
[32m[0906 16-38-38 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01898, current rewards: 189.22347, mean: 0.11066
[32m[0906 16-38-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01897, current rewards: 194.75343, mean: 0.11066
[32m[0906 16-38-40 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01896, current rewards: 200.28967, mean: 0.11066
[32m[0906 16-38-41 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01895, current rewards: 206.00463, mean: 0.11076
[32m[0906 16-38-42 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01894, current rewards: 211.56779, mean: 0.11077
[32m[0906 16-38-43 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01893, current rewards: 217.13095, mean: 0.11078
[32m[0906 16-38-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01893, current rewards: 211.52558, mean: 0.10524
[32m[0906 16-38-45 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01892, current rewards: 217.06632, mean: 0.10537
[32m[0906 16-38-46 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01892, current rewards: 222.60655, mean: 0.10550
[32m[0906 16-38-47 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01891, current rewards: 228.14919, mean: 0.10562
[32m[0906 16-38-48 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01891, current rewards: 233.68962, mean: 0.10574
[32m[0906 16-38-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01890, current rewards: 239.13239, mean: 0.10581
[32m[0906 16-38-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01890, current rewards: 244.65713, mean: 0.10591
[32m[0906 16-38-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01890, current rewards: 250.17836, mean: 0.10601
[32m[0906 16-38-52 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01889, current rewards: 255.69746, mean: 0.10610
[32m[0906 16-38-53 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 261.21351, mean: 0.10618
[32m[0906 16-38-53 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-38-53 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-38-54 @MBExp.py:227][0m Rewards obtained: [265.63519216364364], Lows: [0], Highs: [10], Total time: 3854.171736000001
[32m[0906 16-41-43 @MBExp.py:144][0m ####################################################################
[32m[0906 16-41-43 @MBExp.py:145][0m Starting training iteration 80.
[32m[0906 16-41-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02000, current rewards: 1.27165, mean: 0.12716
[32m[0906 16-41-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01962, current rewards: 6.77596, mean: 0.11293
[32m[0906 16-41-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01946, current rewards: 12.33574, mean: 0.11214
[32m[0906 16-41-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01946, current rewards: 17.89436, mean: 0.11184
[32m[0906 16-41-47 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01943, current rewards: 23.53160, mean: 0.11206
[32m[0906 16-41-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01939, current rewards: 29.09826, mean: 0.11192
[32m[0906 16-41-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01935, current rewards: 34.66892, mean: 0.11184
[32m[0906 16-41-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01932, current rewards: 40.23917, mean: 0.11178
[32m[0906 16-41-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01931, current rewards: 45.80516, mean: 0.11172
[32m[0906 16-41-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01931, current rewards: 51.36920, mean: 0.11167
[32m[0906 16-41-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01932, current rewards: 56.93885, mean: 0.11164
[32m[0906 16-41-54 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01931, current rewards: 62.50135, mean: 0.11161
[32m[0906 16-41-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01930, current rewards: 68.10465, mean: 0.11165
[32m[0906 16-41-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01930, current rewards: 73.65821, mean: 0.11160
[32m[0906 16-41-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01929, current rewards: 79.20766, mean: 0.11156
[32m[0906 16-41-58 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01928, current rewards: 84.75725, mean: 0.11152
[32m[0906 16-41-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01928, current rewards: 90.34389, mean: 0.11154
[32m[0906 16-42-00 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01927, current rewards: 95.88777, mean: 0.11150
[32m[0906 16-42-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01926, current rewards: 101.44200, mean: 0.11147
[32m[0906 16-42-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01926, current rewards: 106.99048, mean: 0.11145
[32m[0906 16-42-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01926, current rewards: 112.55769, mean: 0.11144
[32m[0906 16-42-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01926, current rewards: 118.11251, mean: 0.11143
[32m[0906 16-42-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01925, current rewards: 123.66712, mean: 0.11141
[32m[0906 16-42-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01921, current rewards: 129.26095, mean: 0.11143
[32m[0906 16-42-07 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01919, current rewards: 134.83020, mean: 0.11143
[32m[0906 16-42-08 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01917, current rewards: 140.39947, mean: 0.11143
[32m[0906 16-42-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01914, current rewards: 145.96693, mean: 0.11143
[32m[0906 16-42-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01913, current rewards: 151.53419, mean: 0.11142
[32m[0906 16-42-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01912, current rewards: 157.04096, mean: 0.11138
[32m[0906 16-42-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01911, current rewards: 162.56750, mean: 0.11135
[32m[0906 16-42-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01910, current rewards: 168.12379, mean: 0.11134
[32m[0906 16-42-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01909, current rewards: 173.67643, mean: 0.11133
[32m[0906 16-42-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01908, current rewards: 179.23017, mean: 0.11132
[32m[0906 16-42-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01906, current rewards: 184.77704, mean: 0.11131
[32m[0906 16-42-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01905, current rewards: 190.33025, mean: 0.11130
[32m[0906 16-42-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01904, current rewards: 195.88382, mean: 0.11130
[32m[0906 16-42-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01903, current rewards: 201.43420, mean: 0.11129
[32m[0906 16-42-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01902, current rewards: 206.90887, mean: 0.11124
[32m[0906 16-42-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01901, current rewards: 212.45219, mean: 0.11123
