[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-41-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18326, current rewards: 108.48817, mean: 0.06535
[32m[0906 21-41-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18300, current rewards: 102.84212, mean: 0.06014
[32m[0906 21-41-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18276, current rewards: 107.95303, mean: 0.06134
[32m[0906 21-41-41 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18252, current rewards: 113.05783, mean: 0.06246
[32m[0906 21-41-49 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18231, current rewards: 118.15862, mean: 0.06353
[32m[0906 21-41-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18209, current rewards: 123.26505, mean: 0.06454
[32m[0906 21-42-07 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18200, current rewards: 129.59884, mean: 0.06612
[32m[0906 21-42-16 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18196, current rewards: 134.88626, mean: 0.06711
[32m[0906 21-42-25 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18194, current rewards: 128.32368, mean: 0.06229
[32m[0906 21-42-34 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18191, current rewards: 133.85600, mean: 0.06344
[32m[0906 21-42-43 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18188, current rewards: 139.35787, mean: 0.06452
[32m[0906 21-42-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18189, current rewards: 144.85986, mean: 0.06555
[32m[0906 21-43-02 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18196, current rewards: 150.35519, mean: 0.06653
[32m[0906 21-43-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18203, current rewards: 134.67974, mean: 0.05830
[32m[0906 21-43-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18208, current rewards: 140.01014, mean: 0.05933
[32m[0906 21-43-29 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18210, current rewards: 145.23795, mean: 0.06026
[32m[0906 21-43-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18206, current rewards: 151.01038, mean: 0.06139
[32m[0906 21-43-46 @Agent.py:117][0m Average action selection time: 0.1820
[32m[0906 21-43-46 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-43-46 @MBExp.py:227][0m Rewards obtained: [155.6292835791862], Lows: [40], Highs: [37], Total time: 25726.743118999995
[32m[0906 21-45-41 @MBExp.py:144][0m ####################################################################
[32m[0906 21-45-41 @MBExp.py:145][0m Starting training iteration 57.
[32m[0906 21-45-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18005, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-45-52 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18028, current rewards: -22.43850, mean: -0.37397
[32m[0906 21-46-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18191, current rewards: -17.22897, mean: -0.15663
[32m[0906 21-46-10 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18318, current rewards: -12.01591, mean: -0.07510
[32m[0906 21-46-19 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18354, current rewards: -6.80471, mean: -0.03240
[32m[0906 21-46-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18396, current rewards: -1.59098, mean: -0.00612
[32m[0906 21-46-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18420, current rewards: 3.32124, mean: 0.01071
[32m[0906 21-46-47 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18430, current rewards: -12.81686, mean: -0.03560
[32m[0906 21-46-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18436, current rewards: -8.77679, mean: -0.02141
[32m[0906 21-47-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18443, current rewards: -4.67182, mean: -0.01016
[32m[0906 21-47-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18447, current rewards: -0.52107, mean: -0.00102
[32m[0906 21-47-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18446, current rewards: 3.63944, mean: 0.00650
[32m[0906 21-47-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18449, current rewards: 7.80627, mean: 0.01280
[32m[0906 21-47-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18447, current rewards: 11.95823, mean: 0.01812
[32m[0906 21-47-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18446, current rewards: 16.11543, mean: 0.02270
[32m[0906 21-48-01 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18445, current rewards: 20.66063, mean: 0.02719
[32m[0906 21-48-10 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18448, current rewards: 25.03832, mean: 0.03091
[32m[0906 21-48-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18444, current rewards: 18.88091, mean: 0.02195
[32m[0906 21-48-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18442, current rewards: 25.00882, mean: 0.02748
[32m[0906 21-48-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18444, current rewards: 31.12612, mean: 0.03242
[32m[0906 21-48-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18445, current rewards: 37.29673, mean: 0.03693
[32m[0906 21-48-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18443, current rewards: 20.01422, mean: 0.01888
[32m[0906 21-49-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18445, current rewards: 26.34457, mean: 0.02373
[32m[0906 21-49-15 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18446, current rewards: 32.57684, mean: 0.02808
[32m[0906 21-49-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18448, current rewards: 38.81058, mean: 0.03207
[32m[0906 21-49-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18438, current rewards: 45.04445, mean: 0.03575
[32m[0906 21-49-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18422, current rewards: 51.27812, mean: 0.03914
[32m[0906 21-49-51 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18405, current rewards: 57.51161, mean: 0.04229
[32m[0906 21-50-00 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18391, current rewards: 52.49829, mean: 0.03723
[32m[0906 21-50-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18379, current rewards: 31.70906, mean: 0.02172
[32m[0906 21-50-18 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18369, current rewards: 4.50375, mean: 0.00298
[32m[0906 21-50-27 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18342, current rewards: -16.10902, mean: -0.01033
[32m[0906 21-50-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18312, current rewards: -30.30696, mean: -0.01882
[32m[0906 21-50-45 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18289, current rewards: -44.19822, mean: -0.02663
[32m[0906 21-50-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18266, current rewards: -77.08542, mean: -0.04508
[32m[0906 21-51-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18243, current rewards: -73.72638, mean: -0.04189
[32m[0906 21-51-11 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18220, current rewards: -70.38482, mean: -0.03889
[32m[0906 21-51-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18199, current rewards: -67.04104, mean: -0.03604
[32m[0906 21-51-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18181, current rewards: -63.69979, mean: -0.03335
[32m[0906 21-51-37 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18172, current rewards: -60.43359, mean: -0.03083
[32m[0906 21-51-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18170, current rewards: -57.04651, mean: -0.02838
[32m[0906 21-51-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18166, current rewards: -57.79679, mean: -0.02806
[32m[0906 21-52-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18162, current rewards: -68.61943, mean: -0.03252
[32m[0906 21-52-13 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18159, current rewards: -62.38083, mean: -0.02888
[32m[0906 21-52-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18160, current rewards: -56.14197, mean: -0.02540
[32m[0906 21-52-32 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18169, current rewards: -62.62323, mean: -0.02771
[32m[0906 21-52-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18176, current rewards: -59.20551, mean: -0.02563
[32m[0906 21-52-50 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18185, current rewards: -55.87756, mean: -0.02368
[32m[0906 21-53-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18190, current rewards: -52.41429, mean: -0.02175
[32m[0906 21-53-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18186, current rewards: -48.95341, mean: -0.01990
[32m[0906 21-53-16 @Agent.py:117][0m Average action selection time: 0.1818
[32m[0906 21-53-16 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-53-16 @MBExp.py:227][0m Rewards obtained: [-46.18179080240337], Lows: [129], Highs: [45], Total time: 26182.065351999994
[32m[0906 21-55-13 @MBExp.py:144][0m ####################################################################
[32m[0906 21-55-13 @MBExp.py:145][0m Starting training iteration 58.
[32m[0906 21-55-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18127, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-55-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18059, current rewards: -5.11009, mean: -0.08517
[32m[0906 21-55-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18234, current rewards: 0.50309, mean: 0.00457
[32m[0906 21-55-42 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18348, current rewards: 6.12316, mean: 0.03827
[32m[0906 21-55-51 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18401, current rewards: 11.73781, mean: 0.05589
[32m[0906 21-56-01 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18397, current rewards: 17.61106, mean: 0.06773
[32m[0906 21-56-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18397, current rewards: 23.24621, mean: 0.07499
[32m[0906 21-56-19 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18392, current rewards: 28.87299, mean: 0.08020
[32m[0906 21-56-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18394, current rewards: 34.49921, mean: 0.08414
[32m[0906 21-56-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18407, current rewards: 40.12163, mean: 0.08722
[32m[0906 21-56-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18413, current rewards: 45.74235, mean: 0.08969
[32m[0906 21-56-56 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18417, current rewards: 51.36186, mean: 0.09172
[32m[0906 21-57-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18429, current rewards: 56.98001, mean: 0.09341
[32m[0906 21-57-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18450, current rewards: 38.91270, mean: 0.05896
[32m[0906 21-57-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18449, current rewards: 43.90264, mean: 0.06183
[32m[0906 21-57-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18444, current rewards: 48.76935, mean: 0.06417
[32m[0906 21-57-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18443, current rewards: 53.63700, mean: 0.06622
[32m[0906 21-57-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18444, current rewards: 58.50340, mean: 0.06803
[32m[0906 21-58-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18445, current rewards: 63.36760, mean: 0.06963
[32m[0906 21-58-10 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18448, current rewards: 68.23400, mean: 0.07108
[32m[0906 21-58-19 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18448, current rewards: 73.09649, mean: 0.07237
[32m[0906 21-58-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18450, current rewards: 77.96192, mean: 0.07355
[32m[0906 21-58-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18451, current rewards: 82.82626, mean: 0.07462
[32m[0906 21-58-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18452, current rewards: 87.69237, mean: 0.07560
[32m[0906 21-58-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18453, current rewards: 92.55780, mean: 0.07649
[32m[0906 21-59-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18441, current rewards: 97.42196, mean: 0.07732
[32m[0906 21-59-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18431, current rewards: 102.28857, mean: 0.07808
[32m[0906 21-59-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18415, current rewards: 95.10309, mean: 0.06993
[32m[0906 21-59-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18409, current rewards: 99.35356, mean: 0.07046
[32m[0906 21-59-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18398, current rewards: 104.69203, mean: 0.07171
[32m[0906 21-59-51 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18386, current rewards: 110.03283, mean: 0.07287
[32m[0906 21-59-59 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18353, current rewards: 115.38094, mean: 0.07396
[32m[0906 22-00-08 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18326, current rewards: 120.72687, mean: 0.07499
[32m[0906 22-00-17 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18298, current rewards: 126.07050, mean: 0.07595
[32m[0906 22-00-26 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18273, current rewards: 131.41356, mean: 0.07685
[32m[0906 22-00-34 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18249, current rewards: 136.76084, mean: 0.07771
[32m[0906 22-00-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18228, current rewards: 142.10438, mean: 0.07851
[32m[0906 22-00-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18207, current rewards: 138.87702, mean: 0.07467
[32m[0906 22-01-01 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18188, current rewards: 142.12537, mean: 0.07441
[32m[0906 22-01-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18184, current rewards: 147.76040, mean: 0.07539
[32m[0906 22-01-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18184, current rewards: 153.38014, mean: 0.07631
[32m[0906 22-01-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18180, current rewards: 159.00996, mean: 0.07719
[32m[0906 22-01-37 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18178, current rewards: 164.63688, mean: 0.07803
[32m[0906 22-01-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18174, current rewards: 170.26513, mean: 0.07883
[32m[0906 22-01-55 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18175, current rewards: 175.89586, mean: 0.07959
[32m[0906 22-02-04 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18182, current rewards: 181.51096, mean: 0.08031
[32m[0906 22-02-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18188, current rewards: 186.46328, mean: 0.08072
[32m[0906 22-02-23 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18198, current rewards: 161.86587, mean: 0.06859
[32m[0906 22-02-32 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18203, current rewards: 167.41150, mean: 0.06947
[32m[0906 22-02-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18200, current rewards: 172.96347, mean: 0.07031
[32m[0906 22-02-48 @Agent.py:117][0m Average action selection time: 0.1820
[32m[0906 22-02-48 @Agent.py:118][0m Rollout length: 2510
[32m[0906 22-02-48 @MBExp.py:227][0m Rewards obtained: [177.40450717980286], Lows: [21], Highs: [41], Total time: 26637.745579999995
[32m[0906 22-04-47 @MBExp.py:144][0m ####################################################################
[32m[0906 22-04-47 @MBExp.py:145][0m Starting training iteration 59.
[32m[0906 22-04-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.17992, current rewards: 0.67653, mean: 0.06765
[32m[0906 22-04-58 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18051, current rewards: -13.53348, mean: -0.22556
[32m[0906 22-05-07 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18198, current rewards: -48.96783, mean: -0.44516
[32m[0906 22-05-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18315, current rewards: -86.16711, mean: -0.53854
[32m[0906 22-05-26 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18383, current rewards: -122.30752, mean: -0.58242
[32m[0906 22-05-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18410, current rewards: -142.88640, mean: -0.54956
