[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 17-18-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03396, current rewards: 228.14609, mean: 0.11640
[32m[0906 17-18-59 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03396, current rewards: 210.35003, mean: 0.10465
[32m[0906 17-19-01 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03396, current rewards: 215.97947, mean: 0.10484
[32m[0906 17-19-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03395, current rewards: 221.43357, mean: 0.10494
[32m[0906 17-19-04 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03395, current rewards: 226.91916, mean: 0.10506
[32m[0906 17-19-06 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03394, current rewards: 232.41955, mean: 0.10517
[32m[0906 17-19-08 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03393, current rewards: 237.91955, mean: 0.10527
[32m[0906 17-19-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03392, current rewards: 243.41587, mean: 0.10537
[32m[0906 17-19-11 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03392, current rewards: 248.91484, mean: 0.10547
[32m[0906 17-19-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03391, current rewards: 254.41696, mean: 0.10557
[32m[0906 17-19-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03391, current rewards: 259.92110, mean: 0.10566
[32m[0906 17-19-16 @Agent.py:117][0m Average action selection time: 0.0339
[32m[0906 17-19-16 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-19-16 @MBExp.py:227][0m Rewards obtained: [264.3198540999337], Lows: [4], Highs: [23], Total time: 6768.290491
[32m[0906 17-21-57 @MBExp.py:144][0m ####################################################################
[32m[0906 17-21-57 @MBExp.py:145][0m Starting training iteration 79.
[32m[0906 17-21-57 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03301, current rewards: -0.01805, mean: -0.00180
[32m[0906 17-21-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03430, current rewards: 5.62010, mean: 0.09367
[32m[0906 17-22-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03449, current rewards: 11.19076, mean: 0.10173
[32m[0906 17-22-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03454, current rewards: 16.76218, mean: 0.10476
[32m[0906 17-22-04 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03448, current rewards: 22.33839, mean: 0.10637
[32m[0906 17-22-06 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03449, current rewards: 27.91902, mean: 0.10738
[32m[0906 17-22-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03448, current rewards: 36.45694, mean: 0.11760
[32m[0906 17-22-09 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03447, current rewards: 44.99486, mean: 0.12499
[32m[0906 17-22-11 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03447, current rewards: 53.53278, mean: 0.13057
[32m[0906 17-22-13 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03447, current rewards: 59.65966, mean: 0.12969
[32m[0906 17-22-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03447, current rewards: 32.35710, mean: 0.06345
[32m[0906 17-22-16 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03446, current rewards: -17.64290, mean: -0.03151
[32m[0906 17-22-18 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03444, current rewards: -67.64290, mean: -0.11089
[32m[0906 17-22-20 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03444, current rewards: -117.64290, mean: -0.17825
[32m[0906 17-22-22 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03444, current rewards: -167.64290, mean: -0.23612
[32m[0906 17-22-23 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03444, current rewards: -217.64290, mean: -0.28637
[32m[0906 17-22-25 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03442, current rewards: -267.64290, mean: -0.33042
[32m[0906 17-22-27 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03442, current rewards: -317.64290, mean: -0.36935
[32m[0906 17-22-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03441, current rewards: -367.64290, mean: -0.40400
[32m[0906 17-22-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03442, current rewards: -417.64290, mean: -0.43504
[32m[0906 17-22-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03442, current rewards: -467.64290, mean: -0.46301
[32m[0906 17-22-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03442, current rewards: -517.64290, mean: -0.48834
[32m[0906 17-22-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03436, current rewards: -567.64290, mean: -0.51139
[32m[0906 17-22-37 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03433, current rewards: -617.64290, mean: -0.53245
[32m[0906 17-22-39 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03429, current rewards: -667.64290, mean: -0.55177
[32m[0906 17-22-40 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03426, current rewards: -717.64290, mean: -0.56956
[32m[0906 17-22-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03420, current rewards: -767.64290, mean: -0.58599
[32m[0906 17-22-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03415, current rewards: -817.64290, mean: -0.60121
[32m[0906 17-22-45 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03411, current rewards: -867.64290, mean: -0.61535
[32m[0906 17-22-47 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03406, current rewards: -917.64290, mean: -0.62852
[32m[0906 17-22-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03402, current rewards: -967.64290, mean: -0.64082
[32m[0906 17-22-50 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03397, current rewards: -1017.64290, mean: -0.65234
[32m[0906 17-22-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03393, current rewards: -1067.64290, mean: -0.66313
[32m[0906 17-22-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03389, current rewards: -1117.64290, mean: -0.67328
[32m[0906 17-22-55 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03389, current rewards: -1167.64290, mean: -0.68283
[32m[0906 17-22-57 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03389, current rewards: -1217.64290, mean: -0.69184
[32m[0906 17-22-59 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03388, current rewards: -1267.64290, mean: -0.70036
[32m[0906 17-23-00 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03387, current rewards: -1317.64290, mean: -0.70841
[32m[0906 17-23-02 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03386, current rewards: -1367.64290, mean: -0.71604
[32m[0906 17-23-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03385, current rewards: -1417.64290, mean: -0.72329
[32m[0906 17-23-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03385, current rewards: -1467.64290, mean: -0.73017
[32m[0906 17-23-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03384, current rewards: -1517.64290, mean: -0.73672
[32m[0906 17-23-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03384, current rewards: -1567.64290, mean: -0.74296
[32m[0906 17-23-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03383, current rewards: -1617.64290, mean: -0.74891
[32m[0906 17-23-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03383, current rewards: -1667.64290, mean: -0.75459
[32m[0906 17-23-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03382, current rewards: -1717.64290, mean: -0.76002
[32m[0906 17-23-16 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03381, current rewards: -1767.64290, mean: -0.76521
[32m[0906 17-23-17 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03381, current rewards: -1817.64290, mean: -0.77019
[32m[0906 17-23-19 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03381, current rewards: -1867.64290, mean: -0.77496
[32m[0906 17-23-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03381, current rewards: -1917.64290, mean: -0.77953
[32m[0906 17-23-22 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-23-22 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-23-22 @MBExp.py:227][0m Rewards obtained: [-1957.6428994455762], Lows: [1], Highs: [2020], Total time: 6853.549231999999
[32m[0906 17-26-05 @MBExp.py:144][0m ####################################################################
[32m[0906 17-26-05 @MBExp.py:145][0m Starting training iteration 80.
[32m[0906 17-26-06 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03353, current rewards: 0.20069, mean: 0.02007
[32m[0906 17-26-07 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03450, current rewards: 5.88331, mean: 0.09806
[32m[0906 17-26-09 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03460, current rewards: 11.57160, mean: 0.10520
[32m[0906 17-26-11 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03453, current rewards: 17.25095, mean: 0.10782
[32m[0906 17-26-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03456, current rewards: 22.93562, mean: 0.10922
[32m[0906 17-26-14 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03455, current rewards: 28.61764, mean: 0.11007
[32m[0906 17-26-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03452, current rewards: 34.29857, mean: 0.11064
[32m[0906 17-26-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03452, current rewards: 39.98597, mean: 0.11107
[32m[0906 17-26-19 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03451, current rewards: 45.93229, mean: 0.11203
[32m[0906 17-26-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03449, current rewards: 51.84164, mean: 0.11270
[32m[0906 17-26-23 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03448, current rewards: 53.42440, mean: 0.10475
[32m[0906 17-26-25 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03447, current rewards: 59.25665, mean: 0.10582
[32m[0906 17-26-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03447, current rewards: 65.08100, mean: 0.10669
[32m[0906 17-26-28 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03448, current rewards: 70.90703, mean: 0.10743
[32m[0906 17-26-30 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03446, current rewards: 76.73407, mean: 0.10808
[32m[0906 17-26-32 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03445, current rewards: 82.56701, mean: 0.10864
[32m[0906 17-26-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03444, current rewards: 86.16875, mean: 0.10638
[32m[0906 17-26-35 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03445, current rewards: 91.66704, mean: 0.10659
[32m[0906 17-26-37 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03444, current rewards: 97.25635, mean: 0.10688
[32m[0906 17-26-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03444, current rewards: 102.84256, mean: 0.10713
[32m[0906 17-26-40 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03443, current rewards: 108.43094, mean: 0.10736
[32m[0906 17-26-42 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03445, current rewards: 114.02551, mean: 0.10757
[32m[0906 17-26-44 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03440, current rewards: 119.62174, mean: 0.10777
[32m[0906 17-26-45 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03436, current rewards: 125.21224, mean: 0.10794
[32m[0906 17-26-47 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03433, current rewards: 130.79858, mean: 0.10810
[32m[0906 17-26-49 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03431, current rewards: 136.40716, mean: 0.10826
[32m[0906 17-26-50 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03426, current rewards: 142.00230, mean: 0.10840
[32m[0906 17-26-52 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03420, current rewards: 147.59163, mean: 0.10852
[32m[0906 17-26-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03414, current rewards: 153.18518, mean: 0.10864
[32m[0906 17-26-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03409, current rewards: 158.77894, mean: 0.10875
[32m[0906 17-26-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03405, current rewards: 164.36972, mean: 0.10885
[32m[0906 17-26-59 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03401, current rewards: 167.04091, mean: 0.10708
[32m[0906 17-27-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03397, current rewards: 172.67610, mean: 0.10725
[32m[0906 17-27-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03394, current rewards: 178.31542, mean: 0.10742
[32m[0906 17-27-04 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03392, current rewards: 183.95324, mean: 0.10757
[32m[0906 17-27-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03391, current rewards: 189.58607, mean: 0.10772
[32m[0906 17-27-07 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03391, current rewards: 195.22338, mean: 0.10786
[32m[0906 17-27-09 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03390, current rewards: 200.85828, mean: 0.10799
[32m[0906 17-27-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03388, current rewards: 206.49102, mean: 0.10811
[32m[0906 17-27-12 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03388, current rewards: 212.12454, mean: 0.10823
[32m[0906 17-27-14 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03388, current rewards: 215.59694, mean: 0.10726
[32m[0906 17-27-15 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03387, current rewards: 221.15668, mean: 0.10736
[32m[0906 17-27-17 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03387, current rewards: 226.72223, mean: 0.10745
[32m[0906 17-27-19 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03386, current rewards: 232.27690, mean: 0.10754
[32m[0906 17-27-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03386, current rewards: 237.83888, mean: 0.10762
[32m[0906 17-27-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03385, current rewards: 243.40366, mean: 0.10770
[32m[0906 17-27-24 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03384, current rewards: 248.96123, mean: 0.10778
[32m[0906 17-27-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03383, current rewards: 254.52739, mean: 0.10785
[32m[0906 17-27-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03382, current rewards: 260.09141, mean: 0.10792
[32m[0906 17-27-29 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03382, current rewards: 265.65309, mean: 0.10799
[32m[0906 17-27-30 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-27-30 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-27-30 @MBExp.py:227][0m Rewards obtained: [270.1004870605624], Lows: [4], Highs: [4], Total time: 6938.836945999999
[32m[0906 17-30-15 @MBExp.py:144][0m ####################################################################
[32m[0906 17-30-15 @MBExp.py:145][0m Starting training iteration 81.
[32m[0906 17-30-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03391, current rewards: -1.73486, mean: -0.17349
[32m[0906 17-30-17 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03433, current rewards: 3.86246, mean: 0.06437
[32m[0906 17-30-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03435, current rewards: 9.44589, mean: 0.08587
[32m[0906 17-30-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03438, current rewards: 15.03428, mean: 0.09396
[32m[0906 17-30-22 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03440, current rewards: 20.62377, mean: 0.09821
[32m[0906 17-30-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: 26.21380, mean: 0.10082
[32m[0906 17-30-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03436, current rewards: 31.80959, mean: 0.10261
[32m[0906 17-30-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03437, current rewards: 33.33663, mean: 0.09260
[32m[0906 17-30-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03439, current rewards: 38.91236, mean: 0.09491
[32m[0906 17-30-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03439, current rewards: 44.48673, mean: 0.09671
[32m[0906 17-30-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03441, current rewards: 50.05966, mean: 0.09816
[32m[0906 17-30-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03443, current rewards: 55.63417, mean: 0.09935
