[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 16-16-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01876, current rewards: 204.94963, mean: 0.11019
[32m[0906 16-16-53 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01877, current rewards: 210.46885, mean: 0.11019
[32m[0906 16-16-54 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01878, current rewards: 215.99013, mean: 0.11020
[32m[0906 16-16-55 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01879, current rewards: 220.27373, mean: 0.10959
[32m[0906 16-16-56 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01880, current rewards: 227.58782, mean: 0.11048
[32m[0906 16-16-57 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01881, current rewards: 233.13702, mean: 0.11049
[32m[0906 16-16-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01882, current rewards: 238.68635, mean: 0.11050
[32m[0906 16-16-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01883, current rewards: 244.23790, mean: 0.11051
[32m[0906 16-17-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01884, current rewards: 248.67834, mean: 0.11003
[32m[0906 16-17-01 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01884, current rewards: 254.17144, mean: 0.11003
[32m[0906 16-17-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01885, current rewards: 259.67252, mean: 0.11003
[32m[0906 16-17-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01885, current rewards: 265.17428, mean: 0.11003
[32m[0906 16-17-04 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01886, current rewards: 270.65740, mean: 0.11002
[32m[0906 16-17-05 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-17-05 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-17-05 @MBExp.py:227][0m Rewards obtained: [275.0034298525205], Lows: [1], Highs: [2], Total time: 3553.467887999999
[32m[0906 16-19-42 @MBExp.py:144][0m ####################################################################
[32m[0906 16-19-42 @MBExp.py:145][0m Starting training iteration 74.
[32m[0906 16-19-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01828, current rewards: 1.22600, mean: 0.12260
[32m[0906 16-19-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01852, current rewards: 6.78786, mean: 0.11313
[32m[0906 16-19-44 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 12.34801, mean: 0.11225
[32m[0906 16-19-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01845, current rewards: 17.90733, mean: 0.11192
[32m[0906 16-19-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01842, current rewards: 23.40260, mean: 0.11144
[32m[0906 16-19-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01844, current rewards: 28.91938, mean: 0.11123
[32m[0906 16-19-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01845, current rewards: 34.43856, mean: 0.11109
[32m[0906 16-19-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01848, current rewards: 39.95755, mean: 0.11099
[32m[0906 16-19-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01847, current rewards: 45.47261, mean: 0.11091
[32m[0906 16-19-51 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01848, current rewards: 50.99363, mean: 0.11086
[32m[0906 16-19-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01849, current rewards: 56.51296, mean: 0.11081
[32m[0906 16-19-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01849, current rewards: 62.04092, mean: 0.11079
[32m[0906 16-19-53 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01848, current rewards: 67.60057, mean: 0.11082
[32m[0906 16-19-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 73.16202, mean: 0.11085
[32m[0906 16-19-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01848, current rewards: 78.72608, mean: 0.11088
[32m[0906 16-19-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01848, current rewards: 84.28976, mean: 0.11091
[32m[0906 16-19-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01848, current rewards: 89.83584, mean: 0.11091
[32m[0906 16-19-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01847, current rewards: 95.39968, mean: 0.11093
[32m[0906 16-19-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01848, current rewards: 100.93950, mean: 0.11092
[32m[0906 16-20-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01849, current rewards: 106.48260, mean: 0.11092
[32m[0906 16-20-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01849, current rewards: 112.02131, mean: 0.11091
[32m[0906 16-20-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01848, current rewards: 117.55755, mean: 0.11090
[32m[0906 16-20-03 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01849, current rewards: 123.09536, mean: 0.11090
[32m[0906 16-20-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01849, current rewards: 128.63223, mean: 0.11089
[32m[0906 16-20-05 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01852, current rewards: 134.11307, mean: 0.11084
[32m[0906 16-20-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01856, current rewards: 137.54833, mean: 0.10917
[32m[0906 16-20-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01859, current rewards: 143.12952, mean: 0.10926
[32m[0906 16-20-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01861, current rewards: 148.71313, mean: 0.10935
[32m[0906 16-20-09 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01862, current rewards: 154.29798, mean: 0.10943
[32m[0906 16-20-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01864, current rewards: 159.87614, mean: 0.10950
[32m[0906 16-20-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01866, current rewards: 165.45637, mean: 0.10957
[32m[0906 16-20-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01867, current rewards: 171.02848, mean: 0.10963
[32m[0906 16-20-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01868, current rewards: 176.57094, mean: 0.10967
[32m[0906 16-20-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01870, current rewards: 182.08505, mean: 0.10969
[32m[0906 16-20-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01871, current rewards: 187.59616, mean: 0.10971
[32m[0906 16-20-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01873, current rewards: 193.11156, mean: 0.10972
[32m[0906 16-20-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01874, current rewards: 198.62747, mean: 0.10974
[32m[0906 16-20-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01875, current rewards: 204.25518, mean: 0.10981
[32m[0906 16-20-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01876, current rewards: 209.83589, mean: 0.10986
[32m[0906 16-20-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01877, current rewards: 215.41674, mean: 0.10991
[32m[0906 16-20-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01878, current rewards: 221.06005, mean: 0.10998
[32m[0906 16-20-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01879, current rewards: 226.71382, mean: 0.11006
[32m[0906 16-20-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01880, current rewards: 232.32210, mean: 0.11011
[32m[0906 16-20-23 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01881, current rewards: 237.92984, mean: 0.11015
[32m[0906 16-20-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01881, current rewards: 243.40252, mean: 0.11014
[32m[0906 16-20-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01882, current rewards: 248.96425, mean: 0.11016
[32m[0906 16-20-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01883, current rewards: 254.52312, mean: 0.11018
[32m[0906 16-20-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01883, current rewards: 260.08054, mean: 0.11020
[32m[0906 16-20-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01884, current rewards: 265.64060, mean: 0.11022
[32m[0906 16-20-29 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01884, current rewards: 271.23848, mean: 0.11026
[32m[0906 16-20-30 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-20-30 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-20-30 @MBExp.py:227][0m Rewards obtained: [275.68270902799725], Lows: [1], Highs: [0], Total time: 3601.3827459999993
[32m[0906 16-23-10 @MBExp.py:144][0m ####################################################################
[32m[0906 16-23-10 @MBExp.py:145][0m Starting training iteration 75.
[32m[0906 16-23-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01815, current rewards: 1.19858, mean: 0.11986
[32m[0906 16-23-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01838, current rewards: 6.84422, mean: 0.11407
[32m[0906 16-23-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01845, current rewards: 12.42446, mean: 0.11295
[32m[0906 16-23-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01846, current rewards: 18.00207, mean: 0.11251
[32m[0906 16-23-13 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01850, current rewards: 23.58146, mean: 0.11229
[32m[0906 16-23-14 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01852, current rewards: 30.02467, mean: 0.11548
[32m[0906 16-23-15 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01855, current rewards: 38.81334, mean: 0.12520
[32m[0906 16-23-16 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01854, current rewards: 46.86819, mean: 0.13019
[32m[0906 16-23-17 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01853, current rewards: 50.07118, mean: 0.12212
[32m[0906 16-23-18 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01855, current rewards: 53.23091, mean: 0.11572
[32m[0906 16-23-19 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01855, current rewards: 56.39065, mean: 0.11057
[32m[0906 16-23-20 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01854, current rewards: 59.55038, mean: 0.10634
[32m[0906 16-23-21 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01855, current rewards: 62.71011, mean: 0.10280
[32m[0906 16-23-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01855, current rewards: 54.17471, mean: 0.08208
[32m[0906 16-23-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01855, current rewards: 4.17471, mean: 0.00588
[32m[0906 16-23-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01854, current rewards: -45.82529, mean: -0.06030
[32m[0906 16-23-25 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01854, current rewards: -95.82529, mean: -0.11830
[32m[0906 16-23-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01855, current rewards: -145.82529, mean: -0.16956
[32m[0906 16-23-27 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01855, current rewards: -195.82529, mean: -0.21519
[32m[0906 16-23-28 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01854, current rewards: -245.82529, mean: -0.25607
[32m[0906 16-23-28 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01853, current rewards: -295.82529, mean: -0.29290
[32m[0906 16-23-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01853, current rewards: -345.82529, mean: -0.32625
[32m[0906 16-23-30 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01853, current rewards: -395.82529, mean: -0.35660
[32m[0906 16-23-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01856, current rewards: -445.82529, mean: -0.38433
[32m[0906 16-23-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01858, current rewards: -495.82529, mean: -0.40977
[32m[0906 16-23-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01861, current rewards: -545.82529, mean: -0.43319
[32m[0906 16-23-34 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01863, current rewards: -595.82529, mean: -0.45483
[32m[0906 16-23-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01865, current rewards: -645.82529, mean: -0.47487
[32m[0906 16-23-36 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01867, current rewards: -695.82529, mean: -0.49349
[32m[0906 16-23-37 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01869, current rewards: -745.82529, mean: -0.51084
[32m[0906 16-23-38 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01871, current rewards: -795.82529, mean: -0.52704
[32m[0906 16-23-39 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: -845.82529, mean: -0.54220
[32m[0906 16-23-40 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01874, current rewards: -895.82529, mean: -0.55641
[32m[0906 16-23-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01875, current rewards: -945.82529, mean: -0.56977
[32m[0906 16-23-42 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01877, current rewards: -995.82529, mean: -0.58235
[32m[0906 16-23-43 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01877, current rewards: -1045.82529, mean: -0.59422
[32m[0906 16-23-44 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01878, current rewards: -1095.82529, mean: -0.60543
[32m[0906 16-23-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: -1145.82529, mean: -0.61604
[32m[0906 16-23-46 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01881, current rewards: -1195.82529, mean: -0.62609
[32m[0906 16-23-47 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01882, current rewards: -1245.82529, mean: -0.63563
[32m[0906 16-23-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01882, current rewards: -1295.82529, mean: -0.64469
[32m[0906 16-23-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01883, current rewards: -1345.82529, mean: -0.65331
[32m[0906 16-23-50 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01884, current rewards: -1395.82529, mean: -0.66153
[32m[0906 16-23-51 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: -1445.82529, mean: -0.66936
[32m[0906 16-23-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: -1495.82529, mean: -0.67684
[32m[0906 16-23-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01887, current rewards: -1545.82529, mean: -0.68399
[32m[0906 16-23-54 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: -1595.82529, mean: -0.69083
[32m[0906 16-23-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01888, current rewards: -1645.82529, mean: -0.69738
[32m[0906 16-23-56 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: -1695.82529, mean: -0.70366
[32m[0906 16-23-57 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: -1745.82529, mean: -0.70969
[32m[0906 16-23-57 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-23-57 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-23-58 @MBExp.py:227][0m Rewards obtained: [-1785.8252937880707], Lows: [1], Highs: [1851], Total time: 3649.4097459999994
[32m[0906 16-26-39 @MBExp.py:144][0m ####################################################################
[32m[0906 16-26-39 @MBExp.py:145][0m Starting training iteration 76.
[32m[0906 16-26-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01873, current rewards: 1.30039, mean: 0.13004
[32m[0906 16-26-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01849, current rewards: 9.15993, mean: 0.15267
[32m[0906 16-26-41 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01852, current rewards: 17.01947, mean: 0.15472
[32m[0906 16-26-42 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01853, current rewards: 24.87901, mean: 0.15549
[32m[0906 16-26-43 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01847, current rewards: 1.49440, mean: 0.00712
[32m[0906 16-26-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01848, current rewards: -48.50560, mean: -0.18656
[32m[0906 16-26-45 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01849, current rewards: -98.50560, mean: -0.31776
[32m[0906 16-26-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01849, current rewards: -148.50560, mean: -0.41252
[32m[0906 16-26-47 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01850, current rewards: -162.73333, mean: -0.39691
[32m[0906 16-26-48 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01852, current rewards: -157.05305, mean: -0.34142
