[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 15-06-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 68.07742, mean: 0.11160
[32m[0906 15-06-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01852, current rewards: 71.56330, mean: 0.10843
[32m[0906 15-06-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01852, current rewards: 77.13314, mean: 0.10864
[32m[0906 15-06-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01851, current rewards: 82.70313, mean: 0.10882
[32m[0906 15-06-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01851, current rewards: 88.27318, mean: 0.10898
[32m[0906 15-06-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01852, current rewards: 93.84355, mean: 0.10912
[32m[0906 15-06-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01852, current rewards: 99.41375, mean: 0.10925
[32m[0906 15-06-21 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01853, current rewards: 104.98401, mean: 0.10936
[32m[0906 15-06-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01852, current rewards: 108.30852, mean: 0.10724
[32m[0906 15-06-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01855, current rewards: 113.88412, mean: 0.10744
[32m[0906 15-06-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01858, current rewards: 119.45865, mean: 0.10762
[32m[0906 15-06-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01861, current rewards: 125.03180, mean: 0.10779
[32m[0906 15-06-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01863, current rewards: 130.61606, mean: 0.10795
[32m[0906 15-06-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01865, current rewards: 136.20222, mean: 0.10810
[32m[0906 15-06-27 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01867, current rewards: 141.77245, mean: 0.10822
[32m[0906 15-06-28 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01869, current rewards: 147.34291, mean: 0.10834
[32m[0906 15-06-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01871, current rewards: 152.91685, mean: 0.10845
[32m[0906 15-06-30 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01873, current rewards: 158.48772, mean: 0.10855
[32m[0906 15-06-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01874, current rewards: 164.10845, mean: 0.10868
[32m[0906 15-06-32 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01876, current rewards: 169.65439, mean: 0.10875
[32m[0906 15-06-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01877, current rewards: 175.07173, mean: 0.10874
[32m[0906 15-06-34 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01879, current rewards: 180.59977, mean: 0.10880
[32m[0906 15-06-35 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01880, current rewards: 186.14841, mean: 0.10886
[32m[0906 15-06-36 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01881, current rewards: 191.70405, mean: 0.10892
[32m[0906 15-06-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01882, current rewards: 197.25667, mean: 0.10898
[32m[0906 15-06-38 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01883, current rewards: 202.80930, mean: 0.10904
[32m[0906 15-06-39 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01884, current rewards: 208.36691, mean: 0.10909
[32m[0906 15-06-40 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01885, current rewards: 213.92366, mean: 0.10914
[32m[0906 15-06-41 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01887, current rewards: 219.47622, mean: 0.10919
[32m[0906 15-06-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01887, current rewards: 225.06914, mean: 0.10926
[32m[0906 15-06-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01888, current rewards: 230.62185, mean: 0.10930
[32m[0906 15-06-44 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01889, current rewards: 236.17586, mean: 0.10934
[32m[0906 15-06-45 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01889, current rewards: 241.72783, mean: 0.10938
[32m[0906 15-06-46 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01890, current rewards: 247.28152, mean: 0.10942
[32m[0906 15-06-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01891, current rewards: 252.83563, mean: 0.10945
[32m[0906 15-06-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01891, current rewards: 258.42026, mean: 0.10950
[32m[0906 15-06-49 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01892, current rewards: 263.99936, mean: 0.10954
[32m[0906 15-06-50 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01893, current rewards: 269.56210, mean: 0.10958
[32m[0906 15-06-51 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 15-06-51 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-06-51 @MBExp.py:227][0m Rewards obtained: [274.01923941486723], Lows: [1], Highs: [2], Total time: 2423.578441
[32m[0906 15-08-42 @MBExp.py:144][0m ####################################################################
[32m[0906 15-08-42 @MBExp.py:145][0m Starting training iteration 51.
[32m[0906 15-08-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01787, current rewards: 1.15682, mean: 0.11568
[32m[0906 15-08-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01838, current rewards: 6.73033, mean: 0.11217
[32m[0906 15-08-44 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01840, current rewards: 12.27564, mean: 0.11160
[32m[0906 15-08-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01848, current rewards: 17.81986, mean: 0.11137
[32m[0906 15-08-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01850, current rewards: 23.37036, mean: 0.11129
[32m[0906 15-08-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01851, current rewards: 28.91672, mean: 0.11122
[32m[0906 15-08-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01851, current rewards: 34.46100, mean: 0.11116
[32m[0906 15-08-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01848, current rewards: 40.00587, mean: 0.11113
[32m[0906 15-08-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01846, current rewards: 45.55625, mean: 0.11111
[32m[0906 15-08-50 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01850, current rewards: 51.10250, mean: 0.11109
[32m[0906 15-08-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01852, current rewards: 56.65204, mean: 0.11108
[32m[0906 15-08-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01850, current rewards: 62.19630, mean: 0.11106
[32m[0906 15-08-53 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 67.74729, mean: 0.11106
[32m[0906 15-08-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 73.29493, mean: 0.11105
[32m[0906 15-08-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01849, current rewards: 78.84321, mean: 0.11105
[32m[0906 15-08-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01849, current rewards: 84.32457, mean: 0.11095
[32m[0906 15-08-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01850, current rewards: 89.87278, mean: 0.11095
[32m[0906 15-08-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01852, current rewards: 95.51519, mean: 0.11106
[32m[0906 15-08-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01853, current rewards: 101.19344, mean: 0.11120
[32m[0906 15-09-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01855, current rewards: 106.87451, mean: 0.11133
[32m[0906 15-09-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01858, current rewards: 112.55450, mean: 0.11144
[32m[0906 15-09-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01862, current rewards: 118.23465, mean: 0.11154
[32m[0906 15-09-03 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01865, current rewards: 123.91449, mean: 0.11163
[32m[0906 15-09-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01868, current rewards: 129.60847, mean: 0.11173
[32m[0906 15-09-05 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01869, current rewards: 137.26649, mean: 0.11344
[32m[0906 15-09-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01870, current rewards: 146.05515, mean: 0.11592
[32m[0906 15-09-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01872, current rewards: 154.84381, mean: 0.11820
[32m[0906 15-09-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01873, current rewards: 160.95932, mean: 0.11835
[32m[0906 15-09-09 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01875, current rewards: 163.38333, mean: 0.11587
[32m[0906 15-09-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01877, current rewards: 165.80734, mean: 0.11357
[32m[0906 15-09-11 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01879, current rewards: 168.23135, mean: 0.11141
[32m[0906 15-09-12 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01880, current rewards: 170.65536, mean: 0.10939
[32m[0906 15-09-13 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01882, current rewards: 144.77040, mean: 0.08992
[32m[0906 15-09-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01883, current rewards: 94.77040, mean: 0.05709
[32m[0906 15-09-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01884, current rewards: 44.77040, mean: 0.02618
[32m[0906 15-09-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01885, current rewards: -5.22960, mean: -0.00297
[32m[0906 15-09-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01886, current rewards: -55.22960, mean: -0.03051
[32m[0906 15-09-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01887, current rewards: -105.22960, mean: -0.05658
[32m[0906 15-09-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01888, current rewards: -155.22960, mean: -0.08127
[32m[0906 15-09-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01889, current rewards: -205.22960, mean: -0.10471
[32m[0906 15-09-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01889, current rewards: -255.22960, mean: -0.12698
[32m[0906 15-09-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01890, current rewards: -305.22960, mean: -0.14817
[32m[0906 15-09-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01891, current rewards: -355.22960, mean: -0.16836
[32m[0906 15-09-23 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01891, current rewards: -405.22960, mean: -0.18761
[32m[0906 15-09-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01892, current rewards: -455.22960, mean: -0.20599
[32m[0906 15-09-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01893, current rewards: -505.22960, mean: -0.22355
[32m[0906 15-09-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01893, current rewards: -555.22960, mean: -0.24036
[32m[0906 15-09-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01894, current rewards: -605.22960, mean: -0.25645
[32m[0906 15-09-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01894, current rewards: -655.22960, mean: -0.27188
[32m[0906 15-09-29 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01895, current rewards: -705.22960, mean: -0.28668
[32m[0906 15-09-30 @Agent.py:117][0m Average action selection time: 0.0190
[32m[0906 15-09-30 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-09-30 @MBExp.py:227][0m Rewards obtained: [-745.229596994197], Lows: [0], Highs: [917], Total time: 2471.672568
[32m[0906 15-11-23 @MBExp.py:144][0m ####################################################################
[32m[0906 15-11-23 @MBExp.py:145][0m Starting training iteration 52.
[32m[0906 15-11-23 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01821, current rewards: 1.20213, mean: 0.12021
[32m[0906 15-11-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01854, current rewards: 6.61855, mean: 0.11031
[32m[0906 15-11-25 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01855, current rewards: 12.15371, mean: 0.11049
[32m[0906 15-11-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01852, current rewards: 17.68737, mean: 0.11055
[32m[0906 15-11-27 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01854, current rewards: 23.21891, mean: 0.11057
[32m[0906 15-11-28 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01856, current rewards: 28.75336, mean: 0.11059
[32m[0906 15-11-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01853, current rewards: 34.29140, mean: 0.11062
[32m[0906 15-11-29 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01851, current rewards: 39.82829, mean: 0.11063
[32m[0906 15-11-30 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01850, current rewards: 45.47579, mean: 0.11092
[32m[0906 15-11-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01850, current rewards: 51.00775, mean: 0.11089
[32m[0906 15-11-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.54557, mean: 0.11087
[32m[0906 15-11-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 62.12355, mean: 0.11093
[32m[0906 15-11-34 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01851, current rewards: 67.66746, mean: 0.11093
[32m[0906 15-11-35 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01852, current rewards: 73.21718, mean: 0.11094
[32m[0906 15-11-36 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01854, current rewards: 78.76656, mean: 0.11094
[32m[0906 15-11-37 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01853, current rewards: 84.31236, mean: 0.11094
[32m[0906 15-11-38 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01853, current rewards: 89.87975, mean: 0.11096
[32m[0906 15-11-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01853, current rewards: 95.43599, mean: 0.11097
[32m[0906 15-11-40 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01857, current rewards: 101.00108, mean: 0.11099
[32m[0906 15-11-41 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01860, current rewards: 106.52673, mean: 0.11097
[32m[0906 15-11-42 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01863, current rewards: 112.06022, mean: 0.11095
[32m[0906 15-11-43 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01865, current rewards: 117.59193, mean: 0.11094
[32m[0906 15-11-44 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01868, current rewards: 123.13221, mean: 0.11093
[32m[0906 15-11-45 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01870, current rewards: 128.66606, mean: 0.11092
[32m[0906 15-11-46 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01872, current rewards: 134.19904, mean: 0.11091
[32m[0906 15-11-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01874, current rewards: 139.73621, mean: 0.11090
[32m[0906 15-11-48 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01877, current rewards: 145.27371, mean: 0.11090
[32m[0906 15-11-49 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01878, current rewards: 150.93585, mean: 0.11098
[32m[0906 15-11-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01880, current rewards: 156.49800, mean: 0.11099
[32m[0906 15-11-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01881, current rewards: 162.06019, mean: 0.11100
[32m[0906 15-11-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01882, current rewards: 167.62241, mean: 0.11101
[32m[0906 15-11-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01884, current rewards: 173.18452, mean: 0.11102
[32m[0906 15-11-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01885, current rewards: 178.74662, mean: 0.11102
[32m[0906 15-11-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01886, current rewards: 182.00725, mean: 0.10964
[32m[0906 15-11-55 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01887, current rewards: 187.55382, mean: 0.10968
[32m[0906 15-11-56 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01888, current rewards: 193.09736, mean: 0.10971
[32m[0906 15-11-57 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01888, current rewards: 198.64402, mean: 0.10975
[32m[0906 15-11-58 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01889, current rewards: 204.18469, mean: 0.10978
