[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-33-02 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18190, current rewards: 134.15384, mean: 0.06674
[32m[0906 21-33-11 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18185, current rewards: 137.91344, mean: 0.06695
[32m[0906 21-33-20 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18181, current rewards: 122.90419, mean: 0.05825
[32m[0906 21-33-29 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18188, current rewards: 129.85398, mean: 0.06012
[32m[0906 21-33-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18196, current rewards: 138.64264, mean: 0.06273
[32m[0906 21-33-48 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18200, current rewards: 147.43130, mean: 0.06524
[32m[0906 21-33-57 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18199, current rewards: 156.21996, mean: 0.06763
[32m[0906 21-34-06 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18197, current rewards: 165.00863, mean: 0.06992
[32m[0906 21-34-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18193, current rewards: 172.87094, mean: 0.07173
[32m[0906 21-34-24 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18179, current rewards: 178.54801, mean: 0.07258
[32m[0906 21-34-31 @Agent.py:117][0m Average action selection time: 0.1817
[32m[0906 21-34-31 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-34-31 @MBExp.py:227][0m Rewards obtained: [138.5480089246129], Lows: [36], Highs: [61], Total time: 25203.849355000002
[32m[0906 21-36-24 @MBExp.py:144][0m ####################################################################
[32m[0906 21-36-24 @MBExp.py:145][0m Starting training iteration 56.
[32m[0906 21-36-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18592, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-36-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18543, current rewards: -6.80037, mean: -0.11334
[32m[0906 21-36-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18547, current rewards: -1.70628, mean: -0.01551
[32m[0906 21-36-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18533, current rewards: 3.37554, mean: 0.02110
[32m[0906 21-37-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18503, current rewards: 8.46477, mean: 0.04031
[32m[0906 21-37-12 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18500, current rewards: 13.56152, mean: 0.05216
[32m[0906 21-37-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18482, current rewards: 18.64274, mean: 0.06014
[32m[0906 21-37-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18473, current rewards: 25.58646, mean: 0.07107
[32m[0906 21-37-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18480, current rewards: 30.85982, mean: 0.07527
[32m[0906 21-37-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18473, current rewards: 35.37573, mean: 0.07690
[32m[0906 21-37-59 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18478, current rewards: 40.06515, mean: 0.07856
[32m[0906 21-38-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18482, current rewards: 44.75857, mean: 0.07993
[32m[0906 21-38-17 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18492, current rewards: 49.44722, mean: 0.08106
[32m[0906 21-38-26 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18493, current rewards: 54.13563, mean: 0.08202
[32m[0906 21-38-36 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18486, current rewards: 58.82538, mean: 0.08285
[32m[0906 21-38-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18488, current rewards: 63.54434, mean: 0.08361
[32m[0906 21-38-54 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18490, current rewards: 68.42054, mean: 0.08447
[32m[0906 21-39-03 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18491, current rewards: 75.12002, mean: 0.08735
[32m[0906 21-39-13 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18492, current rewards: 80.28561, mean: 0.08823
[32m[0906 21-39-22 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18488, current rewards: 85.46396, mean: 0.08902
[32m[0906 21-39-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18487, current rewards: 90.64068, mean: 0.08974
[32m[0906 21-39-40 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18483, current rewards: 95.81315, mean: 0.09039
[32m[0906 21-39-50 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18482, current rewards: 100.98914, mean: 0.09098
[32m[0906 21-39-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18483, current rewards: 106.16411, mean: 0.09152
[32m[0906 21-40-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18475, current rewards: 110.94545, mean: 0.09169
[32m[0906 21-40-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18461, current rewards: 116.12024, mean: 0.09216
[32m[0906 21-40-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18445, current rewards: 121.29388, mean: 0.09259
[32m[0906 21-40-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18427, current rewards: 126.45922, mean: 0.09298
[32m[0906 21-40-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18413, current rewards: 110.61505, mean: 0.07845
[32m[0906 21-40-53 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18396, current rewards: 116.11578, mean: 0.07953
[32m[0906 21-41-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18365, current rewards: 121.61256, mean: 0.08054
[32m[0906 21-41-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18335, current rewards: 127.11022, mean: 0.08148
[32m[0906 21-41-19 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18306, current rewards: 111.66144, mean: 0.06935
[32m[0906 21-41-28 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18280, current rewards: 117.06981, mean: 0.07052
[32m[0906 21-41-37 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18254, current rewards: 122.35589, mean: 0.07155
[32m[0906 21-41-46 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18230, current rewards: 127.64012, mean: 0.07252
[32m[0906 21-41-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18208, current rewards: 132.92872, mean: 0.07344
[32m[0906 21-42-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18187, current rewards: 138.21535, mean: 0.07431
[32m[0906 21-42-12 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18181, current rewards: 143.50021, mean: 0.07513
[32m[0906 21-42-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18179, current rewards: 148.78625, mean: 0.07591
[32m[0906 21-42-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18178, current rewards: 153.41233, mean: 0.07632
[32m[0906 21-42-39 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18173, current rewards: 137.51986, mean: 0.06676
[32m[0906 21-42-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18168, current rewards: 143.00619, mean: 0.06778
[32m[0906 21-42-57 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18175, current rewards: 148.48655, mean: 0.06874
[32m[0906 21-43-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18182, current rewards: 153.96591, mean: 0.06967
[32m[0906 21-43-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18188, current rewards: 159.45013, mean: 0.07055
[32m[0906 21-43-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18193, current rewards: 164.93339, mean: 0.07140
[32m[0906 21-43-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18191, current rewards: 170.41392, mean: 0.07221
[32m[0906 21-43-43 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18186, current rewards: 177.18901, mean: 0.07352
[32m[0906 21-43-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18174, current rewards: 182.73678, mean: 0.07428
[32m[0906 21-43-59 @Agent.py:117][0m Average action selection time: 0.1816
[32m[0906 21-43-59 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-43-59 @MBExp.py:227][0m Rewards obtained: [187.125105898003], Lows: [30], Highs: [11], Total time: 25658.656414
[32m[0906 21-45-55 @MBExp.py:144][0m ####################################################################
[32m[0906 21-45-55 @MBExp.py:145][0m Starting training iteration 57.
[32m[0906 21-45-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18640, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-46-06 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18574, current rewards: -109.00000, mean: -1.81667
[32m[0906 21-46-15 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18592, current rewards: -209.00000, mean: -1.90000
[32m[0906 21-46-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18569, current rewards: -309.00000, mean: -1.93125
[32m[0906 21-46-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18553, current rewards: -409.00000, mean: -1.94762
[32m[0906 21-46-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18564, current rewards: -509.00000, mean: -1.95769
[32m[0906 21-46-52 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18553, current rewards: -609.00000, mean: -1.96452
[32m[0906 21-47-01 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18541, current rewards: -709.00000, mean: -1.96944
[32m[0906 21-47-11 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18530, current rewards: -809.00000, mean: -1.97317
[32m[0906 21-47-20 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18518, current rewards: -909.00000, mean: -1.97609
[32m[0906 21-47-29 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18509, current rewards: -1009.00000, mean: -1.97843
[32m[0906 21-47-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18505, current rewards: -1109.00000, mean: -1.98036
[32m[0906 21-47-48 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18492, current rewards: -1206.94141, mean: -1.97859
[32m[0906 21-47-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18488, current rewards: -1201.89855, mean: -1.82106
[32m[0906 21-48-06 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18485, current rewards: -1196.62026, mean: -1.68538
[32m[0906 21-48-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18477, current rewards: -1190.32015, mean: -1.56621
[32m[0906 21-48-24 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18477, current rewards: -1185.06923, mean: -1.46305
[32m[0906 21-48-34 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18469, current rewards: -1179.82395, mean: -1.37189
[32m[0906 21-48-43 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18475, current rewards: -1174.57493, mean: -1.29074
[32m[0906 21-48-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18470, current rewards: -1169.33420, mean: -1.21806
[32m[0906 21-49-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18481, current rewards: -1194.80742, mean: -1.18298
[32m[0906 21-49-11 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18479, current rewards: -1188.87697, mean: -1.12158
[32m[0906 21-49-20 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18477, current rewards: -1183.84796, mean: -1.06653
[32m[0906 21-49-29 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18473, current rewards: -1178.82458, mean: -1.01623
[32m[0906 21-49-38 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18456, current rewards: -1173.79937, mean: -0.97008
[32m[0906 21-49-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18437, current rewards: -1168.77811, mean: -0.92760
[32m[0906 21-49-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18419, current rewards: -1163.75753, mean: -0.88836
[32m[0906 21-50-05 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18404, current rewards: -1158.73075, mean: -0.85201
[32m[0906 21-50-14 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18391, current rewards: -1153.70600, mean: -0.81823
[32m[0906 21-50-23 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18371, current rewards: -1148.69140, mean: -0.78677
[32m[0906 21-50-32 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18339, current rewards: -1143.66588, mean: -0.75739
[32m[0906 21-50-41 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18310, current rewards: -1159.05052, mean: -0.74298
[32m[0906 21-50-49 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18288, current rewards: -1152.86324, mean: -0.71606
[32m[0906 21-50-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18263, current rewards: -1146.68556, mean: -0.69077
[32m[0906 21-51-07 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18239, current rewards: -1140.50787, mean: -0.66696
[32m[0906 21-51-16 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18213, current rewards: -1134.33019, mean: -0.64451
[32m[0906 21-51-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18192, current rewards: -1128.15251, mean: -0.62329
[32m[0906 21-51-33 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18176, current rewards: -1130.96326, mean: -0.60804
[32m[0906 21-51-42 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18172, current rewards: -1180.96326, mean: -0.61831
[32m[0906 21-51-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18169, current rewards: -1230.96326, mean: -0.62804
[32m[0906 21-52-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18165, current rewards: -1280.96326, mean: -0.63730
[32m[0906 21-52-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18161, current rewards: -1330.96326, mean: -0.64610
[32m[0906 21-52-18 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18158, current rewards: -1380.96326, mean: -0.65448
[32m[0906 21-52-27 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18165, current rewards: -1430.96326, mean: -0.66248
[32m[0906 21-52-37 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18174, current rewards: -1480.96326, mean: -0.67012
[32m[0906 21-52-46 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18181, current rewards: -1530.96326, mean: -0.67742
[32m[0906 21-52-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18190, current rewards: -1580.96326, mean: -0.68440
[32m[0906 21-53-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18190, current rewards: -1630.96326, mean: -0.69109
[32m[0906 21-53-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18187, current rewards: -1680.96326, mean: -0.69750
[32m[0906 21-53-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18175, current rewards: -1730.96326, mean: -0.70364
[32m[0906 21-53-29 @Agent.py:117][0m Average action selection time: 0.1816
[32m[0906 21-53-29 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-53-29 @MBExp.py:227][0m Rewards obtained: [-1770.9632602195488], Lows: [619], Highs: [669], Total time: 26113.448148
[32m[0906 21-55-27 @MBExp.py:144][0m ####################################################################
[32m[0906 21-55-27 @MBExp.py:145][0m Starting training iteration 58.
[32m[0906 21-55-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18466, current rewards: 0.64334, mean: 0.06433
[32m[0906 21-55-38 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18508, current rewards: 7.29450, mean: 0.12157
[32m[0906 21-55-47 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18507, current rewards: 12.56215, mean: 0.11420
[32m[0906 21-55-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18495, current rewards: 17.82909, mean: 0.11143
[32m[0906 21-56-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18476, current rewards: 23.09647, mean: 0.10998
[32m[0906 21-56-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18474, current rewards: 28.36358, mean: 0.10909
[32m[0906 21-56-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18464, current rewards: 33.63064, mean: 0.10849
[32m[0906 21-56-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18461, current rewards: 31.16572, mean: 0.08657
[32m[0906 21-56-43 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18461, current rewards: -18.83428, mean: -0.04594
[32m[0906 21-56-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18456, current rewards: -68.83428, mean: -0.14964
[32m[0906 21-57-01 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18468, current rewards: -118.83428, mean: -0.23301
[32m[0906 21-57-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18479, current rewards: -168.83428, mean: -0.30149
