[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 15-30-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01914, current rewards: 268.96038, mean: 0.11160
[32m[0906 15-30-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01914, current rewards: 274.53107, mean: 0.11160
[32m[0906 15-30-15 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-30-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-30-16 @MBExp.py:227][0m Rewards obtained: [278.9758029054873], Lows: [0], Highs: [0], Total time: 2855.099708
[32m[0906 15-32-22 @MBExp.py:144][0m ####################################################################
[32m[0906 15-32-22 @MBExp.py:145][0m Starting training iteration 59.
[32m[0906 15-32-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01905, current rewards: 1.14375, mean: 0.11438
[32m[0906 15-32-23 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01908, current rewards: 6.72734, mean: 0.11212
[32m[0906 15-32-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01908, current rewards: 12.28780, mean: 0.11171
[32m[0906 15-32-25 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01908, current rewards: 17.84870, mean: 0.11155
[32m[0906 15-32-26 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01912, current rewards: 23.41043, mean: 0.11148
[32m[0906 15-32-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01912, current rewards: 28.97505, mean: 0.11144
[32m[0906 15-32-28 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01915, current rewards: 34.51492, mean: 0.11134
[32m[0906 15-32-29 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01918, current rewards: 40.07160, mean: 0.11131
[32m[0906 15-32-30 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01919, current rewards: 45.62868, mean: 0.11129
[32m[0906 15-32-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 51.18461, mean: 0.11127
[32m[0906 15-32-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01918, current rewards: 57.05513, mean: 0.11187
[32m[0906 15-32-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01918, current rewards: 62.73219, mean: 0.11202
[32m[0906 15-32-34 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01917, current rewards: 68.40926, mean: 0.11215
[32m[0906 15-32-34 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01917, current rewards: 74.08633, mean: 0.11225
[32m[0906 15-32-35 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01917, current rewards: 79.76339, mean: 0.11234
[32m[0906 15-32-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01917, current rewards: 85.44046, mean: 0.11242
[32m[0906 15-32-37 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01917, current rewards: 91.11753, mean: 0.11249
[32m[0906 15-32-38 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01916, current rewards: 96.79459, mean: 0.11255
[32m[0906 15-32-39 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01915, current rewards: 74.63312, mean: 0.08201
[32m[0906 15-32-40 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01916, current rewards: 24.63312, mean: 0.02566
[32m[0906 15-32-41 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01916, current rewards: -25.36688, mean: -0.02512
[32m[0906 15-32-42 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01915, current rewards: -75.36688, mean: -0.07110
[32m[0906 15-32-43 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01916, current rewards: -125.36688, mean: -0.11294
[32m[0906 15-32-44 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01917, current rewards: -175.36688, mean: -0.15118
[32m[0906 15-32-45 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01916, current rewards: -225.36688, mean: -0.18625
[32m[0906 15-32-46 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01916, current rewards: -275.36688, mean: -0.21855
[32m[0906 15-32-47 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01912, current rewards: -325.36688, mean: -0.24837
[32m[0906 15-32-48 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01911, current rewards: -375.36688, mean: -0.27601
[32m[0906 15-32-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01910, current rewards: -425.36688, mean: -0.30168
[32m[0906 15-32-50 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01910, current rewards: -475.36688, mean: -0.32559
[32m[0906 15-32-51 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01911, current rewards: -525.36688, mean: -0.34793
[32m[0906 15-32-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01911, current rewards: -575.36688, mean: -0.36882
[32m[0906 15-32-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01911, current rewards: -625.36688, mean: -0.38843
[32m[0906 15-32-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01911, current rewards: -675.36688, mean: -0.40685
[32m[0906 15-32-55 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01911, current rewards: -725.36688, mean: -0.42419
[32m[0906 15-32-56 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01911, current rewards: -775.36688, mean: -0.44055
[32m[0906 15-32-57 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01911, current rewards: -825.36688, mean: -0.45600
[32m[0906 15-32-58 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01912, current rewards: -875.36688, mean: -0.47063
[32m[0906 15-32-59 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01912, current rewards: -925.36688, mean: -0.48449
[32m[0906 15-33-00 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01913, current rewards: -975.36688, mean: -0.49764
[32m[0906 15-33-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01913, current rewards: -1025.36688, mean: -0.51013
[32m[0906 15-33-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01913, current rewards: -1075.36688, mean: -0.52202
[32m[0906 15-33-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01912, current rewards: -1125.36688, mean: -0.53335
[32m[0906 15-33-04 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01912, current rewards: -1175.36688, mean: -0.54415
[32m[0906 15-33-04 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01912, current rewards: -1225.36688, mean: -0.55446
[32m[0906 15-33-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01912, current rewards: -1275.36688, mean: -0.56432
[32m[0906 15-33-06 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01912, current rewards: -1325.36688, mean: -0.57375
[32m[0906 15-33-07 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01912, current rewards: -1375.36688, mean: -0.58278
[32m[0906 15-33-08 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01912, current rewards: -1425.36688, mean: -0.59144
[32m[0906 15-33-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01912, current rewards: -1475.36688, mean: -0.59974
[32m[0906 15-33-10 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-33-10 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-33-10 @MBExp.py:227][0m Rewards obtained: [-1515.3668755180097], Lows: [0], Highs: [1615], Total time: 2903.6312350000003
[32m[0906 15-35-18 @MBExp.py:144][0m ####################################################################
[32m[0906 15-35-18 @MBExp.py:145][0m Starting training iteration 60.
[32m[0906 15-35-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01877, current rewards: 1.08334, mean: 0.10833
[32m[0906 15-35-19 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01885, current rewards: 6.64877, mean: 0.11081
[32m[0906 15-35-20 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01895, current rewards: 12.22048, mean: 0.11110
[32m[0906 15-35-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01904, current rewards: 17.78467, mean: 0.11115
[32m[0906 15-35-22 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01907, current rewards: 23.35052, mean: 0.11119
[32m[0906 15-35-23 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01907, current rewards: 28.91626, mean: 0.11122
[32m[0906 15-35-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01907, current rewards: 34.49365, mean: 0.11127
[32m[0906 15-35-25 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01907, current rewards: 40.08439, mean: 0.11135
[32m[0906 15-35-26 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01907, current rewards: 45.64841, mean: 0.11134
[32m[0906 15-35-27 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01906, current rewards: 51.20997, mean: 0.11133
[32m[0906 15-35-28 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01909, current rewards: 56.77425, mean: 0.11132
[32m[0906 15-35-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01909, current rewards: 62.40427, mean: 0.11144
[32m[0906 15-35-30 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01910, current rewards: 67.96954, mean: 0.11143
[32m[0906 15-35-31 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01911, current rewards: 73.53489, mean: 0.11142
[32m[0906 15-35-32 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01911, current rewards: 79.09844, mean: 0.11141
[32m[0906 15-35-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01911, current rewards: 84.67870, mean: 0.11142
[32m[0906 15-35-34 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01911, current rewards: 90.23674, mean: 0.11140
[32m[0906 15-35-35 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01912, current rewards: 95.88766, mean: 0.11150
[32m[0906 15-35-36 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01913, current rewards: 101.35315, mean: 0.11138
[32m[0906 15-35-37 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01913, current rewards: 106.82129, mean: 0.11127
[32m[0906 15-35-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01914, current rewards: 112.29102, mean: 0.11118
[32m[0906 15-35-39 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01915, current rewards: 116.65118, mean: 0.11005
[32m[0906 15-35-40 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01915, current rewards: 122.39133, mean: 0.11026
[32m[0906 15-35-41 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01915, current rewards: 128.07509, mean: 0.11041
[32m[0906 15-35-42 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01915, current rewards: 133.72100, mean: 0.11051
[32m[0906 15-35-43 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01915, current rewards: 139.37197, mean: 0.11061
[32m[0906 15-35-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01914, current rewards: 145.01190, mean: 0.11070
[32m[0906 15-35-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01910, current rewards: 150.63490, mean: 0.11076
[32m[0906 15-35-45 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01908, current rewards: 156.18150, mean: 0.11077
[32m[0906 15-35-46 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01909, current rewards: 161.72913, mean: 0.11077
[32m[0906 15-35-47 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01910, current rewards: 167.28413, mean: 0.11078
[32m[0906 15-35-48 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01910, current rewards: 172.85380, mean: 0.11080
[32m[0906 15-35-49 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01910, current rewards: 178.39817, mean: 0.11081
[32m[0906 15-35-50 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01911, current rewards: 183.94923, mean: 0.11081
[32m[0906 15-35-51 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01911, current rewards: 189.49102, mean: 0.11081
[32m[0906 15-35-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01912, current rewards: 195.03291, mean: 0.11081
[32m[0906 15-35-53 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01913, current rewards: 200.57746, mean: 0.11082
[32m[0906 15-35-54 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01913, current rewards: 205.94011, mean: 0.11072
[32m[0906 15-35-55 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: 211.27538, mean: 0.11062
[32m[0906 15-35-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01913, current rewards: 216.59101, mean: 0.11051
[32m[0906 15-35-57 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01914, current rewards: 221.95774, mean: 0.11043
[32m[0906 15-35-58 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01914, current rewards: 227.31898, mean: 0.11035
[32m[0906 15-35-59 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01914, current rewards: 232.68199, mean: 0.11028
[32m[0906 15-36-00 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01914, current rewards: 238.19489, mean: 0.11028
[32m[0906 15-36-01 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01914, current rewards: 243.66530, mean: 0.11026
[32m[0906 15-36-02 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01914, current rewards: 249.13624, mean: 0.11024
[32m[0906 15-36-03 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01914, current rewards: 254.60649, mean: 0.11022
[32m[0906 15-36-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01914, current rewards: 259.96256, mean: 0.11015
[32m[0906 15-36-05 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01914, current rewards: 265.47816, mean: 0.11016
[32m[0906 15-36-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01914, current rewards: 270.99050, mean: 0.11016
[32m[0906 15-36-07 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-36-07 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-36-07 @MBExp.py:227][0m Rewards obtained: [275.4020295349868], Lows: [0], Highs: [1], Total time: 2952.2212160000004
[32m[0906 15-38-16 @MBExp.py:144][0m ####################################################################
[32m[0906 15-38-16 @MBExp.py:145][0m Starting training iteration 61.
[32m[0906 15-38-17 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01864, current rewards: 1.13340, mean: 0.11334
[32m[0906 15-38-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01892, current rewards: 6.77142, mean: 0.11286
[32m[0906 15-38-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01896, current rewards: 12.36238, mean: 0.11239
[32m[0906 15-38-19 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01902, current rewards: 17.95815, mean: 0.11224
[32m[0906 15-38-20 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01904, current rewards: 23.55063, mean: 0.11215
[32m[0906 15-38-21 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01906, current rewards: 29.14648, mean: 0.11210
[32m[0906 15-38-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01908, current rewards: 34.77135, mean: 0.11217
[32m[0906 15-38-23 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01908, current rewards: 40.37710, mean: 0.11216
[32m[0906 15-38-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01907, current rewards: 45.94068, mean: 0.11205
[32m[0906 15-38-25 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01908, current rewards: 51.50183, mean: 0.11196
[32m[0906 15-38-26 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01907, current rewards: 57.06360, mean: 0.11189
[32m[0906 15-38-27 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01906, current rewards: 62.62701, mean: 0.11183
[32m[0906 15-38-28 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01906, current rewards: 68.19064, mean: 0.11179
[32m[0906 15-38-29 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01907, current rewards: 73.75346, mean: 0.11175
[32m[0906 15-38-30 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01907, current rewards: 79.19657, mean: 0.11154
[32m[0906 15-38-31 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01908, current rewards: 84.74479, mean: 0.11151
[32m[0906 15-38-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01909, current rewards: 90.30252, mean: 0.11148
[32m[0906 15-38-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01908, current rewards: 95.85565, mean: 0.11146
[32m[0906 15-38-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01909, current rewards: 101.41064, mean: 0.11144
[32m[0906 15-38-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01909, current rewards: 106.96643, mean: 0.11142
[32m[0906 15-38-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01909, current rewards: 112.52327, mean: 0.11141
