[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 16-08-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01883, current rewards: 215.78264, mean: 0.11009
[32m[0906 16-08-59 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01884, current rewards: 223.05685, mean: 0.11097
[32m[0906 16-09-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01884, current rewards: 230.33107, mean: 0.11181
[32m[0906 16-09-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01885, current rewards: 237.60528, mean: 0.11261
[32m[0906 16-09-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 244.87949, mean: 0.11337
[32m[0906 16-09-03 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01886, current rewards: 252.15371, mean: 0.11410
[32m[0906 16-09-04 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 259.42792, mean: 0.11479
[32m[0906 16-09-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: 217.44631, mean: 0.09413
[32m[0906 16-09-06 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 167.44631, mean: 0.07095
[32m[0906 16-09-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 117.44631, mean: 0.04873
[32m[0906 16-09-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01888, current rewards: 67.44631, mean: 0.02742
[32m[0906 16-09-09 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-09-09 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-09-09 @MBExp.py:227][0m Rewards obtained: [27.446308824043058], Lows: [2], Highs: [233], Total time: 3453.615107
[32m[0906 16-11-40 @MBExp.py:144][0m ####################################################################
[32m[0906 16-11-40 @MBExp.py:145][0m Starting training iteration 71.
[32m[0906 16-11-40 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01903, current rewards: -0.96415, mean: -0.09641
[32m[0906 16-11-41 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01838, current rewards: 4.53012, mean: 0.07550
[32m[0906 16-11-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01846, current rewards: 10.08807, mean: 0.09171
[32m[0906 16-11-43 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01849, current rewards: 15.64085, mean: 0.09776
[32m[0906 16-11-44 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01851, current rewards: 21.19639, mean: 0.10094
[32m[0906 16-11-45 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01850, current rewards: 26.75213, mean: 0.10289
[32m[0906 16-11-46 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01851, current rewards: 32.41548, mean: 0.10457
[32m[0906 16-11-47 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01854, current rewards: 37.97689, mean: 0.10549
[32m[0906 16-11-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01856, current rewards: 43.54215, mean: 0.10620
[32m[0906 16-11-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01856, current rewards: 48.98830, mean: 0.10650
[32m[0906 16-11-50 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01855, current rewards: 54.47091, mean: 0.10681
[32m[0906 16-11-51 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01856, current rewards: 59.95296, mean: 0.10706
[32m[0906 16-11-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01857, current rewards: 65.43889, mean: 0.10728
[32m[0906 16-11-53 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01856, current rewards: 70.97281, mean: 0.10753
[32m[0906 16-11-54 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01857, current rewards: 76.56470, mean: 0.10784
[32m[0906 16-11-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01857, current rewards: 82.16296, mean: 0.10811
[32m[0906 16-11-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01857, current rewards: 87.76214, mean: 0.10835
[32m[0906 16-11-56 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01856, current rewards: 93.35716, mean: 0.10855
[32m[0906 16-11-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01856, current rewards: 98.92126, mean: 0.10870
[32m[0906 16-11-58 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01855, current rewards: 104.45160, mean: 0.10880
[32m[0906 16-11-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01855, current rewards: 109.97885, mean: 0.10889
[32m[0906 16-12-00 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01854, current rewards: 115.50281, mean: 0.10896
[32m[0906 16-12-01 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01855, current rewards: 121.03157, mean: 0.10904
[32m[0906 16-12-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01858, current rewards: 126.55936, mean: 0.10910
[32m[0906 16-12-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01861, current rewards: 132.08951, mean: 0.10916
[32m[0906 16-12-04 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01864, current rewards: 137.61458, mean: 0.10922
[32m[0906 16-12-05 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01866, current rewards: 143.14435, mean: 0.10927
[32m[0906 16-12-06 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01868, current rewards: 148.67556, mean: 0.10932
[32m[0906 16-12-07 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01870, current rewards: 154.16924, mean: 0.10934
[32m[0906 16-12-08 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01872, current rewards: 159.65256, mean: 0.10935
[32m[0906 16-12-09 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01873, current rewards: 165.12792, mean: 0.10936
[32m[0906 16-12-10 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01874, current rewards: 170.54184, mean: 0.10932
[32m[0906 16-12-11 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01876, current rewards: 176.03221, mean: 0.10934
[32m[0906 16-12-12 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01877, current rewards: 181.51490, mean: 0.10935
[32m[0906 16-12-13 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01878, current rewards: 187.00264, mean: 0.10936
[32m[0906 16-12-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01879, current rewards: 192.48768, mean: 0.10937
[32m[0906 16-12-15 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01880, current rewards: 197.97057, mean: 0.10938
[32m[0906 16-12-16 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01881, current rewards: 203.45844, mean: 0.10939
[32m[0906 16-12-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01881, current rewards: 208.94156, mean: 0.10939
[32m[0906 16-12-18 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01882, current rewards: 214.36267, mean: 0.10937
[32m[0906 16-12-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01883, current rewards: 219.84270, mean: 0.10937
[32m[0906 16-12-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01884, current rewards: 225.31472, mean: 0.10938
[32m[0906 16-12-21 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01885, current rewards: 230.79036, mean: 0.10938
[32m[0906 16-12-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 236.26932, mean: 0.10938
[32m[0906 16-12-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01886, current rewards: 241.74358, mean: 0.10939
[32m[0906 16-12-23 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 247.21796, mean: 0.10939
[32m[0906 16-12-24 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: 252.69305, mean: 0.10939
[32m[0906 16-12-25 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01888, current rewards: 258.29400, mean: 0.10945
[32m[0906 16-12-26 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 262.68485, mean: 0.10900
[32m[0906 16-12-27 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 268.25174, mean: 0.10905
[32m[0906 16-12-28 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-12-28 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-12-28 @MBExp.py:227][0m Rewards obtained: [272.70377474168606], Lows: [1], Highs: [1], Total time: 3501.623497
[32m[0906 16-15-01 @MBExp.py:144][0m ####################################################################
[32m[0906 16-15-01 @MBExp.py:145][0m Starting training iteration 72.
[32m[0906 16-15-02 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01884, current rewards: 1.07082, mean: 0.10708
[32m[0906 16-15-03 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01865, current rewards: 6.62051, mean: 0.11034
[32m[0906 16-15-04 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01854, current rewards: 12.17141, mean: 0.11065
[32m[0906 16-15-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01847, current rewards: 17.72612, mean: 0.11079
[32m[0906 16-15-05 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01849, current rewards: 23.27399, mean: 0.11083
[32m[0906 16-15-06 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01847, current rewards: 28.82490, mean: 0.11086
[32m[0906 16-15-07 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01847, current rewards: 34.50740, mean: 0.11131
[32m[0906 16-15-08 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01848, current rewards: 40.07081, mean: 0.11131
[32m[0906 16-15-09 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01847, current rewards: 45.63110, mean: 0.11130
[32m[0906 16-15-10 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01847, current rewards: 51.19308, mean: 0.11129
[32m[0906 16-15-11 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01846, current rewards: 56.75772, mean: 0.11129
[32m[0906 16-15-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01846, current rewards: 62.38128, mean: 0.11140
[32m[0906 16-15-13 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01848, current rewards: 67.96056, mean: 0.11141
[32m[0906 16-15-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 73.54080, mean: 0.11143
[32m[0906 16-15-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01848, current rewards: 79.12192, mean: 0.11144
[32m[0906 16-15-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01847, current rewards: 84.70584, mean: 0.11146
[32m[0906 16-15-17 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01847, current rewards: 90.28919, mean: 0.11147
[32m[0906 16-15-18 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01848, current rewards: 95.86986, mean: 0.11148
[32m[0906 16-15-19 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01848, current rewards: 101.45040, mean: 0.11148
[32m[0906 16-15-19 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01849, current rewards: 107.02816, mean: 0.11149
[32m[0906 16-15-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01849, current rewards: 112.57069, mean: 0.11146
[32m[0906 16-15-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01848, current rewards: 118.12850, mean: 0.11144
[32m[0906 16-15-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01848, current rewards: 123.60260, mean: 0.11135
[32m[0906 16-15-23 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01848, current rewards: 129.14519, mean: 0.11133
[32m[0906 16-15-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01849, current rewards: 134.69520, mean: 0.11132
[32m[0906 16-15-25 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01852, current rewards: 140.25200, mean: 0.11131
[32m[0906 16-15-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01855, current rewards: 145.80929, mean: 0.11130
[32m[0906 16-15-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01857, current rewards: 151.36652, mean: 0.11130
[32m[0906 16-15-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01859, current rewards: 156.92368, mean: 0.11129
[32m[0906 16-15-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01861, current rewards: 162.47828, mean: 0.11129
[32m[0906 16-15-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01863, current rewards: 168.03388, mean: 0.11128
[32m[0906 16-15-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01865, current rewards: 173.58981, mean: 0.11128
[32m[0906 16-15-32 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01866, current rewards: 179.14507, mean: 0.11127
[32m[0906 16-15-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01867, current rewards: 184.70156, mean: 0.11127
[32m[0906 16-15-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01869, current rewards: 190.25682, mean: 0.11126
[32m[0906 16-15-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01870, current rewards: 195.82108, mean: 0.11126
[32m[0906 16-15-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01871, current rewards: 201.37581, mean: 0.11126
[32m[0906 16-15-37 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01872, current rewards: 206.93267, mean: 0.11125
[32m[0906 16-15-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01873, current rewards: 212.44385, mean: 0.11123
[32m[0906 16-15-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01874, current rewards: 218.09211, mean: 0.11127
[32m[0906 16-15-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01875, current rewards: 223.65248, mean: 0.11127
[32m[0906 16-15-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01876, current rewards: 229.21271, mean: 0.11127
[32m[0906 16-15-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01877, current rewards: 234.77014, mean: 0.11127
[32m[0906 16-15-43 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01878, current rewards: 240.32740, mean: 0.11126
[32m[0906 16-15-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01878, current rewards: 246.78307, mean: 0.11167
[32m[0906 16-15-44 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01879, current rewards: 252.96075, mean: 0.11193
[32m[0906 16-15-45 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01880, current rewards: 259.13844, mean: 0.11218
[32m[0906 16-15-46 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01880, current rewards: 254.16072, mean: 0.10770
[32m[0906 16-15-47 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01881, current rewards: 255.25800, mean: 0.10592
[32m[0906 16-15-48 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01881, current rewards: 260.78730, mean: 0.10601
[32m[0906 16-15-49 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 16-15-49 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-15-49 @MBExp.py:227][0m Rewards obtained: [265.2241266026676], Lows: [0], Highs: [13], Total time: 3549.451372
[32m[0906 16-18-25 @MBExp.py:144][0m ####################################################################
[32m[0906 16-18-25 @MBExp.py:145][0m Starting training iteration 73.
[32m[0906 16-18-25 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01844, current rewards: 1.59068, mean: 0.15907
[32m[0906 16-18-26 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01845, current rewards: 8.68723, mean: 0.14479
[32m[0906 16-18-27 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01842, current rewards: 15.78378, mean: 0.14349
[32m[0906 16-18-28 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01835, current rewards: 22.88033, mean: 0.14300
[32m[0906 16-18-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01840, current rewards: 29.97688, mean: 0.14275
[32m[0906 16-18-30 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01845, current rewards: 37.07343, mean: 0.14259
[32m[0906 16-18-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01847, current rewards: 43.33323, mean: 0.13978
[32m[0906 16-18-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 49.51092, mean: 0.13753
[32m[0906 16-18-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01846, current rewards: 55.68860, mean: 0.13583
[32m[0906 16-18-33 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01847, current rewards: 61.86628, mean: 0.13449
[32m[0906 16-18-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01847, current rewards: 35.46090, mean: 0.06953
[32m[0906 16-18-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01848, current rewards: -14.53910, mean: -0.02596
[32m[0906 16-18-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: -64.53910, mean: -0.10580
